feature,coefficient,abs_coef
toiletries bc,-2.8594507916476974,2.8594507916476974
feat_color1_black,-1.8994701128729257,1.8994701128729257
feat_color1_lavender,1.640079072630982,1.640079072630982
hair,1.3388838160261203,1.3388838160261203
drinks bc,-1.1058648641282427,1.1058648641282427
bc drinks,-1.1053628597361074,1.1053628597361074
drinks,-1.105112097300547,1.105112097300547
health,1.0689630566911792,1.0689630566911792
gel,-1.0371028499902817,1.0371028499902817
bc toiletries,-0.9564942275958388,0.9564942275958388
protection,0.9049028599126028,0.9049028599126028
toiletries,-0.8838318883123015,0.8838318883123015
feat_color1_navy,-0.8633476353765067,0.8633476353765067
shower,-0.8309233061703186,0.8309233061703186
feat_color1_silver,0.8017387920761547,0.8017387920761547
feat_color2_lavender,0.7896856113827516,0.7896856113827516
store_1,0.7761121437947202,0.7761121437947202
br,0.750215157495286,0.750215157495286
soft,0.7440970298196503,0.7440970298196503
feat_color1_pink,0.7142490109659518,0.7142490109659518
moisture,0.7081958755810579,0.7081958755810579
smooth,0.6817517169924276,0.6817517169924276
gel,-0.6385831764502837,0.6385831764502837
feat_color1_dark_green,-0.6292644914455802,0.6292644914455802
bc health,0.5794019531567144,0.5794019531567144
deodorant,-0.5759164569374808,0.5759164569374808
fit,0.5651143721655187,0.5651143721655187
skin,0.5637030322823475,0.5637030322823475
beauty,0.5490991461534405,0.5490991461534405
feat_color1_brown,-0.5475083466619434,0.5475083466619434
notes,-0.500779655576902,0.500779655576902
feat_color2_brown,-0.46987842202456126,0.46987842202456126
shower,-0.4518361021144438,0.4518361021144438
beauty bc,0.42532476473806063,0.42532476473806063
fresh,-0.41317486435076484,0.41317486435076484
body,0.39935931108200234,0.39935931108200234
face,-0.3965227671577942,0.3965227671577942
wine,-0.39452543790001776,0.39452543790001776
bc wine,-0.39452543790001776,0.39452543790001776
bc cat,0.3934822962495443,0.3934822962495443
cat,0.3934822962495443,0.3934822962495443
feat_color2_pink,0.3910775137282347,0.3910775137282347
night,0.3724270574383816,0.3724270574383816
bc deodorants,-0.3685556837692769,0.3685556837692769
deodorants,-0.3667304342118846,0.3667304342118846
care,-0.36632869769328946,0.36632869769328946
dog,0.3626769783770305,0.3626769783770305
bc dog,0.3626769783770305,0.3626769783770305
wine,-0.3499641232254069,0.3499641232254069
bc shower,-0.3496895933461156,0.3496895933461156
treats,0.3257923265176406,0.3257923265176406
toiletries beauty,0.3209774492376492,0.3209774492376492
wash,-0.31767845659178134,0.31767845659178134
milk,-0.3113650619059908,0.3113650619059908
feat_color2_tan,0.30685453169348725,0.30685453169348725
years,-0.3057930433476605,0.3057930433476605
bc pet,0.3026584000211163,0.3026584000211163
fish,0.30252870352921707,0.30252870352921707
pet,0.3023472046009344,0.3023472046009344
bc household,0.3003606544366528,0.3003606544366528
household,0.29863524314568474,0.29863524314568474
bc fish,0.296674513450983,0.296674513450983
clean,-0.29392018932835323,0.29392018932835323
feel,0.28745452416483525,0.28745452416483525
feat_color1_teal,-0.2830945741616547,0.2830945741616547
feat_color2_black,-0.27924774238153777,0.27924774238153777
fish,0.2753042819618756,0.2753042819618756
feat_color1_sky_blue,0.2724103749442411,0.2724103749442411
ice,-0.2713984297190925,0.2713984297190925
entertainment,0.2681429949449742,0.2681429949449742
entertainment bc,0.2681429949449742,0.2681429949449742
toys entertainment,0.2681429949449742,0.2681429949449742
household bc,0.26584756770322326,0.26584756770322326
toys bc,-0.2639008679139999,0.2639008679139999
feat_color1_hot_pink,0.2620020840760979,0.2620020840760979
cleaners,-0.2615259406567437,0.2615259406567437
scent,-0.2578167538830691,0.2578167538830691
chocolate sweets,-0.2566322772858878,0.2566322772858878
sweets bc,-0.24685530029526578,0.24685530029526578
sweets,-0.24685530029526578,0.24685530029526578
shop,0.24541071559712005,0.24541071559712005
taste,-0.24417487863669415,0.24417487863669415
super,0.2415535191819626,0.2415535191819626
feeling,-0.24144770099368237,0.24144770099368237
sprays,0.24129154846899661,0.24129154846899661
spirits liqueurs,-0.241191469376212,0.241191469376212
spirits,-0.241191469376212,0.241191469376212
liqueurs,-0.241191469376212,0.241191469376212
bc spirits,-0.241191469376212,0.241191469376212
essentials,0.2409721996229625,0.2409721996229625
touch,0.2401287462495531,0.2401287462495531
feat_color1_salmon,0.23773598368117893,0.23773598368117893
feat_color3_gray,-0.23195017437665325,0.23195017437665325
best,-0.23161826676524414,0.23161826676524414
original,-0.23092751534027317,0.23092751534027317
world,-0.22880479520721517,0.22880479520721517
pack,0.2275359723260506,0.2275359723260506
daily,0.22753500780083002,0.22753500780083002
ultra,0.22681687011054527,0.22681687011054527
ice cream,-0.22640683460576064,0.22640683460576064
bc ice,-0.22587826601627956,0.22587826601627956
feat_color1_purple,0.22300805588648528,0.22300805588648528
design,0.22197975795051017,0.22197975795051017
fish seafood,0.21929544146597504,0.21929544146597504
seafood,0.21929544146597504,0.21929544146597504
designed,0.21861302510680253,0.21861302510680253
tested,0.21389442316233637,0.21389442316233637
chocolate,-0.21243729735887393,0.21243729735887393
bc beauty,0.20939026088741863,0.20939026088741863
health beauty,0.20936184509081793,0.20936184509081793
open,-0.20871473259519235,0.20871473259519235
bc chocolate,-0.20740952249480063,0.20740952249480063
feat_color2_teal,-0.2066531390572976,0.2066531390572976
ice,-0.2051241655609744,0.2051241655609744
bc baby,-0.20376012604675559,0.20376012604675559
feat_color2_sky_blue,0.20179571452800665,0.20179571452800665
feat_color3_lavender,0.19891998274701247,0.19891998274701247
skincare bc,-0.1981028113052447,0.1981028113052447
just,-0.19527545365154292,0.19527545365154292
fruit,-0.19408548479043464,0.19408548479043464
feat_color1_tan,0.19086140057101209,0.19086140057101209
hand,0.18948359547331553,0.18948359547331553
feat_color3_tan,0.18923665885519253,0.18923665885519253
days,0.18803332833439268,0.18803332833439268
medicines,0.18800611089494537,0.18800611089494537
medicines bc,0.18800611089494537,0.18800611089494537
health wellbeing,0.18800611089494537,0.18800611089494537
wellbeing medicines,0.18800611089494537,0.18800611089494537
healthcare,0.1841854561687413,0.1841854561687413
wash,-0.18149963945888403,0.18149963945888403
great,-0.18088637357475718,0.18088637357475718
skincare,-0.17855354965422307,0.17855354965422307
pants,0.17813039314064047,0.17813039314064047
bc body,0.1750179313171625,0.1750179313171625
away,0.17427528292254965,0.17427528292254965
toilet,0.17052972528946456,0.17052972528946456
hair,0.16864806093095477,0.16864806093095477
bath body,0.16674119957691733,0.16674119957691733
cosmetics,0.16674119957691733,0.16674119957691733
cosmetics bc,0.16674119957691733,0.16674119957691733
beauty cosmetics,0.16674119957691733,0.16674119957691733
games,-0.1651235852899669,0.1651235852899669
provide,0.1641304324280824,0.1641304324280824
feat_color2_hot_pink,0.16373293328527042,0.16373293328527042
bars,-0.16295918265558,0.16295918265558
rich,-0.1621304007173401,0.1621304007173401
feat_color2_royal_blue,-0.15848736806318353,0.15848736806318353
flavours,-0.15740497103030174,0.15740497103030174
good,-0.15699191268544493,0.15699191268544493
gift,-0.1560818728931785,0.1560818728931785
spray,-0.15530597847421576,0.15530597847421576
week,0.15501829354733282,0.15501829354733282
wipes,-0.15429208664741403,0.15429208664741403
sure,0.15238389966138507,0.15238389966138507
flavour,-0.15202111637760934,0.15202111637760934
origin,-0.15197309590859584,0.15197309590859584
feat_color1_royal_blue,0.15145433669660519,0.15145433669660519
enjoy,-0.1490072147242305,0.1490072147242305
style,-0.14622935524298528,0.14622935524298528
freshness,-0.1457202570737548,0.1457202570737548
results,0.14417183455909924,0.14417183455909924
fabric,0.14412949797036056,0.14412949797036056
feat_color1_gray,-0.14277156065000624,0.14277156065000624
snacks,-0.14071285493685703,0.14071285493685703
hours,-0.1397587685215663,0.1397587685215663
store_4,0.1364561332404754,0.1364561332404754
store_2,-0.13564470678780619,0.13564470678780619
water,-0.13115681426583123,0.13115681426583123
bc marketplace,-0.13041409014914057,0.13041409014914057
marketplace bc,-0.13041409014914057,0.13041409014914057
marketplace,-0.13041409014914057,0.13041409014914057
washing,0.12995899640757266,0.12995899640757266
www,0.12927076249731995,0.12927076249731995
feat_color1_gold,-0.12665585669647247,0.12665585669647247
feed,-0.12569714574977656,0.12569714574977656
free,0.12531378897944773,0.12531378897944773
wellbeing,0.12495705935050379,0.12495705935050379
wipes,-0.12489841644555376,0.12489841644555376
face,-0.1224298741687648,0.1224298741687648
inside,0.12220877272567615,0.12220877272567615
feat_color3_brown,-0.12191973723339969,0.12191973723339969
energy,-0.12107827374907804,0.12107827374907804
ml,0.12094718282378299,0.12094718282378299
eyes,-0.1198513862927308,0.1198513862927308
rinse,-0.11915363507236187,0.11915363507236187
time,-0.11821183966547995,0.11821183966547995
cream,0.11633053133588737,0.11633053133588737
ingredients,-0.11509835124994282,0.11509835124994282
finish,-0.11492204740837468,0.11492204740837468
bc hair,-0.11480264752226596,0.11480264752226596
feat_color3_hot_pink,0.11435661064287651,0.11435661064287651
soap,-0.11405146460518728,0.11405146460518728
feat_color3_teal,-0.11398853051638898,0.11398853051638898
better,0.11349373210702264,0.11349373210702264
plastic,-0.11290993225284354,0.11290993225284354
frozen bc,0.11275970135287658,0.11275970135287658
bc frozen,0.11236303051515259,0.11236303051515259
frozen,0.11236303051515259,0.11236303051515259
cool dry,0.11232082962341113,0.11232082962341113
feat_color2_dark_green,-0.11112776795803266,0.11112776795803266
small,0.10957848152305875,0.10957848152305875
contact,-0.10905726061661622,0.10905726061661622
fsc,-0.10857410904535096,0.10857410904535096
make,0.10504793610518723,0.10504793610518723
little,0.10457254957831288,0.10457254957831288
compartment,-0.10348044718323118,0.10348044718323118
power,-0.10226970960144051,0.10226970960144051
effective,0.0993586065143316,0.0993586065143316
size,0.09786657927336996,0.09786657927336996
colours,0.09747946400561881,0.09747946400561881
card,-0.0970154264907925,0.0970154264907925
dermatologically tested,0.0966763163824154,0.0966763163824154
balanced,-0.09652243575413895,0.09652243575413895
like,0.09637329483569995,0.09637329483569995
help,0.09592982001110824,0.09592982001110824
bc sports,0.09435473102661356,0.09435473102661356
sports,0.09435473102661356,0.09435473102661356
sweet,-0.09428570745936136,0.09428570745936136
dry,0.09236079974273359,0.09236079974273359
eu,-0.09010031944637617,0.09010031944637617
note,-0.08951892312162876,0.08951892312162876
safety,-0.08943076260242079,0.08943076260242079
product,-0.0891302380319553,0.0891302380319553
suitable vegetarians,-0.08912158627535065,0.08912158627535065
anti,-0.08864292094694338,0.08864292094694338
feat_color3_sky_blue,0.0857761828151907,0.0857761828151907
helps,0.08360489033198179,0.08360489033198179
premium,-0.08251868798429551,0.08251868798429551
comfort,0.08216309103534064,0.08216309103534064
sourced,0.08205305154292356,0.08205305154292356
feat_color2_gold,-0.08094870631949494,0.08094870631949494
sugar,-0.08062787384214906,0.08062787384214906
fun,0.08041787339241115,0.08041787339241115
vitamin,0.08005891112984695,0.08005891112984695
remove,0.07960899122053651,0.07960899122053651
bottle,-0.07937848792416946,0.07937848792416946
dermatologically,0.07905101777042696,0.07905101777042696
milk,-0.07843618804412865,0.07843618804412865
care bc,0.0782446183209822,0.0782446183209822
life,0.07754234944775303,0.07754234944775303
british,-0.0769940194468578,0.0769940194468578
available,0.0767615002425399,0.0767615002425399
newsagent tobacconist,0.07675168745330888,0.07675168745330888
tobacconist,0.07675168745330888,0.07675168745330888
bc newsagent,0.07670013532415185,0.07670013532415185
newsagent,0.07670013532415185,0.07670013532415185
feat_color1_crimson,-0.07633726360450058,0.07633726360450058
hair care,-0.07577990558250311,0.07577990558250311
feat_color2_gray,0.07504541006585931,0.07504541006585931
prevent,0.073739488657652,0.073739488657652
frozen food,-0.0735435495062943,0.0735435495062943
comes,-0.07234283467193,0.07234283467193
uk,0.07183271738954167,0.07183271738954167
perfect,0.07160015131653066,0.07160015131653066
simple,0.07151021819352318,0.07151021819352318
cream,-0.07087132020719193,0.07087132020719193
extra,0.07081156586057194,0.07081156586057194
treat,0.0701446612569605,0.0701446612569605
food compartment,-0.07012139361734683,0.07012139361734683
feat_color3_coral,0.06970441353978596,0.06970441353978596
warning,-0.06960411877320505,0.06960411877320505
family,-0.06825920603577744,0.06825920603577744
ireland,0.06774546174057464,0.06774546174057464
formula,-0.06666334260778783,0.06666334260778783
feat_color3_silver,0.06635005324407914,0.06635005324407914
bc skin,-0.06619813484342738,0.06619813484342738
morrisons,-0.0661460648615031,0.0661460648615031
otherinformation safety,-0.06526607790928877,0.06526607790928877
br frozen,-0.06476595144319122,0.06476595144319122
wm,-0.06463278117699206,0.06463278117699206
baby,-0.06420926577079372,0.06420926577079372
way,-0.06397092121353655,0.06397092121353655
surfaces,-0.06382536482870513,0.06382536482870513
united,-0.06274932585094731,0.06274932585094731
skin,-0.062474933708203804,0.062474933708203804
quality,-0.062170683291768,0.062170683291768
home,0.06169855539625905,0.06169855539625905
supermarkets,-0.061499860145480235,0.061499860145480235
products,-0.06056963063745217,0.06056963063745217
feat_color2_dark_red,-0.06038634965986043,0.06038634965986043
tray,0.058796086711842534,0.058796086711842534
gently,-0.058666023430992975,0.058666023430992975
feat_color3_pink,0.05856582703105145,0.05856582703105145
chocolate,-0.058444743005696874,0.058444743005696874
makes,-0.05793129499961676,0.05793129499961676
safety warning,-0.0566328616494451,0.0566328616494451
cards,-0.05650060669677416,0.05650060669677416
heat,-0.056496838978384256,0.056496838978384256
baby,-0.056016553955462046,0.056016553955462046
feat_color2_salmon,0.0558670786826716,0.0558670786826716
bath,-0.055553566312061334,0.055553566312061334
recycled,-0.05500869793199461,0.05500869793199461
support,-0.05437633064020726,0.05437633064020726
lasting,0.05368097468403015,0.05368097468403015
warning br,-0.05366684559759394,0.05366684559759394
set,0.053230072641263,0.053230072641263
supermarkets limited,-0.05214042643818499,0.05214042643818499
toys,-0.05126191384165643,0.05126191384165643
vegans,0.05114247791554942,0.05114247791554942
drink,-0.0510519043013464,0.0510519043013464
use,-0.05047728189596168,0.05047728189596168
brand,0.050280232644632356,0.050280232644632356
bc dental,0.05023750784753186,0.05023750784753186
dental,0.050187523840135126,0.050187523840135126
supplements,-0.050078838404964715,0.050078838404964715
br br,-0.04924447504953273,0.04924447504953273
feat_price_log,-0.04911154709518193,0.04911154709518193
times,-0.04899517785027338,0.04899517785027338
ve,-0.048654723025385295,0.048654723025385295
making,-0.04821440958451702,0.04821440958451702
sunlight,-0.04761316764901526,0.04761316764901526
health,-0.04751648864164129,0.04751648864164129
supplied,-0.04720890671081799,0.04720890671081799
including,-0.04687773828687033,0.04687773828687033
feat_color1_violet,0.046746120946126644,0.046746120946126644
dry place,0.046683630380766554,0.046683630380766554
website,-0.04650090038573846,0.04650090038573846
kingdom brand,-0.046302042391223375,0.046302042391223375
blend,0.04597673937796529,0.04597673937796529
vegetarians,-0.045584313020299645,0.045584313020299645
kids,-0.0455574671886245,0.0455574671886245
feat_color2_olive,-0.04524647201084601,0.04524647201084601
br best,0.04497686649134191,0.04497686649134191
countryoforigin,-0.044077552766602995,0.044077552766602995
vanilla,-0.044060163440273185,0.044060163440273185
cook,0.043962199325412905,0.043962199325412905
feat_color3_royal_blue,0.04377358744694053,0.04377358744694053
data,-0.04341958415650599,0.04341958415650599
delicious,0.043210325435288036,0.043210325435288036
sensitive,-0.04308632952663722,0.04308632952663722
cocoa,0.04286401440024644,0.04286401440024644
allow,0.04283866019891592,0.04283866019891592
age,-0.0427447934016006,0.0427447934016006
medical,0.0427434794218873,0.0427434794218873
conditioner,0.0425734350674973,0.0425734350674973
freezer,-0.0425192467256489,0.0425192467256489
shampoo,0.04234697083666819,0.04234697083666819
green,-0.04207334832938994,0.04207334832938994
summary,-0.042007009790860396,0.042007009790860396
natural,-0.041831119798743606,0.041831119798743606
pet,0.04147613450135133,0.04147613450135133
vitamins,0.041448350165318254,0.041448350165318254
approved,0.041444279539386446,0.041444279539386446
added,0.04139427805187379,0.04139427805187379
normal,-0.041143461371459175,0.041143461371459175
create,-0.040925859386819335,0.040925859386819335
recommended,0.04052246999204111,0.04052246999204111
feat_color2_lime,0.04048596361499234,0.04048596361499234
new,0.040068872484165546,0.040068872484165546
bc face,0.03996466348468779,0.03996466348468779
glass,-0.03993868080644571,0.03993868080644571
change,0.03941436479643328,0.03941436479643328
packagetype,-0.03933456887191604,0.03933456887191604
cool,0.03893255229340584,0.03893255229340584
feat_color3_crimson,0.03848467600694374,0.03848467600694374
information,-0.03840678237203425,0.03840678237203425
control,0.0381332890622761,0.0381332890622761
red,-0.03800680546764953,0.03800680546764953
bc groceries,-0.03793127444286218,0.03793127444286218
certified,0.037682721403733854,0.037682721403733854
wm morrisons,-0.037631367056427834,0.037631367056427834
morrisons supermarkets,-0.037631367056427834,0.037631367056427834
enriched,0.037550318620165404,0.037550318620165404
skin care,-0.036871543512947955,0.036871543512947955
contains,-0.036731456140379044,0.036731456140379044
party website,-0.03656595701287745,0.03656595701287745
feat_color1_khaki,0.03648970502336734,0.03648970502336734
healthy,0.03582140862754662,0.03582140862754662
light,-0.035177124743044685,0.035177124743044685
looking,-0.034988894035096724,0.034988894035096724
bc bath,-0.034722216682206986,0.034722216682206986
bc vitamins,0.034718466315369845,0.034718466315369845
fragrance,0.03454936626906449,0.03454936626906449
countryoforigin united,-0.033999639008730084,0.033999639008730084
date br,-0.033888507211124755,0.033888507211124755
suitable,0.033832674128713484,0.033832674128713484
toddler bc,-0.0336776599356768,0.0336776599356768
place,0.033399423724738336,0.033399423724738336
number,0.03334939193026134,0.03334939193026134
small,0.03271905470992508,0.03271905470992508
bc small,0.03271905470992508,0.03271905470992508
easy,0.032547601267943455,0.032547601267943455
bc shampoo,-0.03247409203507146,0.03247409203507146
feat_color3_dark_green,-0.03218034724197816,0.03218034724197816
artificial,0.03204883028301172,0.03204883028301172
feat_color1_red,-0.03155335318061811,0.03155335318061811
pet food,0.03103039058396589,0.03103039058396589
believe,-0.030926492998488,0.030926492998488
cm,-0.030478428554299164,0.030478428554299164
read,0.030083459008010648,0.030083459008010648
feat_color2_orange,0.02966655187534069,0.02966655187534069
oil,0.029603405264427996,0.029603405264427996
brush,0.02951408600139512,0.02951408600139512
feat_color2_navy,-0.0292596366763731,0.0292596366763731
day,0.029250381927969703,0.029250381927969703
party,-0.029184654264959912,0.029184654264959912
care,0.02884079081489595,0.02884079081489595
features,-0.02830305544915464,0.02830305544915464
protect,0.028153339308410057,0.028153339308410057
conditioner,0.02775811043725166,0.02775811043725166
