feature,coefficient,abs_coef
cards party,-0.027673751963944733,0.027673751963944733
party essentials,-0.027673751963944733,0.027673751963944733
supplements bc,0.02764521895189754,0.02764521895189754
odour,0.027608494188907613,0.027608494188907613
oven,0.027493047500910285,0.027493047500910285
feeding,0.02742412540886889,0.02742412540886889
instructions,-0.02715363266112269,0.02715363266112269
br safety,-0.027137828642590928,0.027137828642590928
additional information,0.02705626171883748,0.02705626171883748
irritation,0.027033367943170503,0.027033367943170503
limited,-0.026843487851979923,0.026843487851979923
party,-0.026579600470186957,0.026579600470186957
essentials groceries,0.02653997498770004,0.02653997498770004
meat fish,-0.02645522605521758,0.02645522605521758
styling bc,0.02631314328067689,0.02631314328067689
thoroughly,-0.02606005209388771,0.02606005209388771
using,-0.02563417879192192,0.02563417879192192
bc meat,-0.025531084718403194,0.025531084718403194
meat,-0.025531084718403194,0.025531084718403194
store,-0.025455620680361248,0.025455620680361248
sensitive skin,-0.025226200752027705,0.025226200752027705
approx,-0.024878128701890247,0.024878128701890247
source,-0.024613358235248843,0.024613358235248843
prior,-0.02458233283160055,0.02458233283160055
end date,-0.024447257647485256,0.024447257647485256
toddler,-0.024377183852122793,0.024377183852122793
warnings,-0.024231959117759636,0.024231959117759636
include,-0.024072610839375643,0.024072610839375643
styling,-0.023341590271033295,0.023341590271033295
baby toddler,-0.022789423034795486,0.022789423034795486
leave,0.0227208051574803,0.0227208051574803
high,0.02238797016140021,0.02238797016140021
minutes,0.02202601164222056,0.02202601164222056
feat_color3_black,-0.0219536276999254,0.0219536276999254
feat_color1_coral,-0.021741284968540848,0.021741284968540848
greeting,-0.021665244707861922,0.021665244707861922
greeting cards,-0.021665244707861922,0.021665244707861922
bc greeting,-0.021665244707861922,0.021665244707861922
bc birthday,-0.021625091155590463,0.021625091155590463
visit,0.021428030345610964,0.021428030345610964
relief,0.02137166624524176,0.02137166624524176
groceries bc,-0.0213531871579182,0.0213531871579182
groceries,-0.0213531871579182,0.0213531871579182
household essentials,0.021277825643265864,0.021277825643265864
accessories,0.02119188360248549,0.02119188360248549
based,0.02117652860058398,0.02117652860058398
images,-0.021148664402748485,0.021148664402748485
doctor,0.021128812332224,0.021128812332224
range,0.021026893638850817,0.021026893638850817
accessories bc,0.02090325865225865,0.02090325865225865
diet,-0.020830549727765563,0.020830549727765563
accurate,-0.020751756247196204,0.020751756247196204
experience,0.02064557205614656,0.02064557205614656
fruit,-0.01986416923732065,0.01986416923732065
bc fruit,-0.01986416923732065,0.01986416923732065
br uk,-0.01970869359715995,0.01970869359715995
store cool,0.01960847032179667,0.01960847032179667
packaging,-0.019475637046090514,0.019475637046090514
london,-0.01945936130846476,0.01945936130846476
body,0.019440029851851108,0.019440029851851108
pain,0.019425352608787992,0.019425352608787992
allergy,-0.019383946701388807,0.019383946701388807
ready,0.019078464077488696,0.019078464077488696
vegetables,-0.01880987517375356,0.01880987517375356
bc christmas,-0.018605504445096233,0.018605504445096233
christmas,-0.018605504445096233,0.018605504445096233
hands,-0.018494239272776342,0.018494239272776342
feat_color3_salmon,0.018471375355197987,0.018471375355197987
conditioner bc,-0.018471265996487483,0.018471265996487483
bc kids,-0.018458628576101817,0.018458628576101817
strong,0.018251012081873165,0.018251012081873165
br store,-0.018150498850180666,0.018150498850180666
united kingdom,-0.018040707377015568,0.018040707377015568
kingdom,-0.017979476827164872,0.017979476827164872
children br,0.01751745464198093,0.01751745464198093
vegan,0.01746972614435026,0.01746972614435026
feat_color2_purple,0.01704688456208805,0.01704688456208805
feat_color2_cyan,0.016921816491647295,0.016921816491647295
birthday cards,-0.01665062513263881,0.01665062513263881
long,-0.016463522525675116,0.016463522525675116
friendly,-0.016356341347252314,0.016356341347252314
long lasting,-0.016321732568449168,0.016321732568449168
birthday,-0.016220011480142012,0.016220011480142012
feat_color1_lime,0.01620270765901706,0.01620270765901706
relief,0.0158018848636791,0.0158018848636791
feat_color2_silver,-0.01555532889085766,0.01555532889085766
feat_color2_white,-0.015393345424334093,0.015393345424334093
ice cream,-0.01538460321157463,0.01538460321157463
refreeze,0.015358769178240266,0.015358769178240266
preparing,-0.015243370325302251,0.015243370325302251
ideal,-0.015191400692753224,0.015191400692753224
dublin br,-0.01495817770798327,0.01495817770798327
enhance,-0.014947003790366996,0.014947003790366996
use br,-0.01491870986038821,0.01491870986038821
purposes,-0.01490494639665995,0.01490494639665995
reading,-0.014165385119113718,0.014165385119113718
allergens,-0.014153428241073235,0.014153428241073235
apply,0.01408847795164375,0.01408847795164375
feat_color2_green,0.01381464235170943,0.01381464235170943
food,-0.013633717225371789,0.013633717225371789
white,-0.013588949824941963,0.013588949824941963
prepare,-0.013500599616845814,0.013500599616845814
best end,-0.013307583845007907,0.013307583845007907
br www,-0.013296366210366147,0.013296366210366147
br disclaimer,-0.01297616444579264,0.01297616444579264
brandmarketing,-0.012894644623187054,0.012894644623187054
label,-0.012818644956495729,0.012818644956495729
cleaning,-0.01279591150942908,0.01279591150942908
product packaging,-0.012746412945411323,0.012746412945411323
box,-0.012672884151181554,0.012672884151181554
unique,0.012629307569863744,0.012629307569863744
applicable,-0.01253456482364339,0.01253456482364339
recyclable,0.012453355788037917,0.012453355788037917
br storage,0.012435679646356352,0.012435679646356352
product br,-0.012406419471227746,0.012406419471227746
contents,-0.01229899885876114,0.01229899885876114
kcals,-0.012282808216295082,0.012282808216295082
included,-0.01220020397925035,0.01220020397925035
subject,-0.012131580698442553,0.012131580698442553
personal,-0.012101239363057055,0.012101239363057055
website information,-0.01190312469308509,0.01190312469308509
nappies pants,0.01184206486260058,0.01184206486260058
bc nappies,0.011628375476584112,0.011628375476584112
nappies,0.011568838064781683,0.011568838064781683
rd,-0.01150961800018253,0.01150961800018253
br adults,-0.011476842213679625,0.011476842213679625
feat_color1_green,-0.011460618551371114,0.011460618551371114
taken,-0.011226521253110477,0.011226521253110477
consent acknowledgement,-0.011189066413736546,0.011189066413736546
acknowledgement,-0.011189066413736546,0.011189066413736546
prior consent,-0.011189066413736546,0.011189066413736546
way whatsoever,-0.011189066413736546,0.011189066413736546
consent,-0.011189066413736546,0.011189066413736546
whatsoever wm,-0.011189066413736546,0.011189066413736546
limited prior,-0.011189066413736546,0.011189066413736546
supplied personal,-0.011188027114645954,0.011188027114645954
use reproduced,-0.011188027114645954,0.011188027114645954
reproduced way,-0.011188027114645954,0.011188027114645954
included data,-0.011186987987351129,0.011186987987351129
reproduced,-0.011186987987351129,0.011186987987351129
purchasing included,-0.011186987987351129,0.011186987987351129
data supplied,-0.011186987987351129,0.011186987987351129
whatsoever,-0.011185949031798842,0.011185949031798842
product purchasing,-0.011185949031798842,0.011185949031798842
purchasing,-0.011184910247935127,0.011184910247935127
personal use,-0.011183871635697699,0.011183871635697699
pictured,-0.01117556890964693,0.01117556890964693
ingredients pictured,-0.01117556890964693,0.01117556890964693
pictured product,-0.01117556890964693,0.01117556890964693
items ingredients,-0.01117556890964693,0.01117556890964693
additional items,-0.011174531839523176,0.011174531839523176
safe,0.011139573543029878,0.011139573543029878
acknowledgement preparationandusage,0.01110890567763911,0.01110890567763911
provides,-0.011004911084615949,0.011004911084615949
safety warnings,-0.01099985558247452,0.01099985558247452
br use,-0.010953013599458503,0.010953013599458503
alcohol,-0.010902884323759483,0.010902884323759483
accessories additional,-0.010900382732672763,0.010900382732672763
table accessories,-0.010899365909049321,0.010899365909049321
food table,-0.010899365909049321,0.010899365909049321
serves,-0.010829472647131437,0.010829472647131437
feat_color1_dark_red,0.010803256579463502,0.010803256579463502
suggestions prepare,-0.010656016937764481,0.010656016937764481
reading product,-0.010652022603813325,0.010652022603813325
substitute reading,-0.010652022603813325,0.010652022603813325
use description,-0.010652022603813325,0.010652022603813325
accurate substitute,-0.010652022603813325,0.010652022603813325
product note,-0.010652022603813325,0.010652022603813325
note wm,-0.010652022603813325,0.010652022603813325
picture images,-0.010652022603813325,0.010652022603813325
label prior,-0.010652022603813325,0.010652022603813325
description contains,-0.010652022603813325,0.010652022603813325
liability,-0.010652022603813325,0.010652022603813325
packaging label,-0.010652022603813325,0.010652022603813325
contains link,-0.010652022603813325,0.010652022603813325
images serving,-0.010652022603813325,0.010652022603813325
control liability,-0.010652022603813325,0.010652022603813325
liability contents,-0.010652022603813325,0.010652022603813325
note picture,-0.010652022603813325,0.010652022603813325
limited control,-0.010652022603813325,0.010652022603813325
link party,-0.010652022603813325,0.010652022603813325
contents rd,-0.010652022603813325,0.010652022603813325
believe accurate,-0.010651024431674379,0.010651024431674379
summary believe,-0.010651024431674379,0.010651024431674379
website note,-0.010651024431674379,0.010651024431674379
preparing summary,-0.010651024431674379,0.010651024431674379
serving suggestions,-0.010650026423963461,0.010650026423963461
care preparing,-0.010650026423963461,0.010650026423963461
information product,-0.010649028580624081,0.010649028580624081
rd party,-0.010648030901611096,0.010648030901611096
shopping experience,-0.010647033386865307,0.010647033386865307
website taken,-0.010647033386865307,0.010647033386865307
experience website,-0.010647033386865307,0.010647033386865307
enhance shopping,-0.010647033386865307,0.010647033386865307
supplied delivery,-0.010646036036329163,0.010646036036329163
instructions alcohol,-0.010646036036329163,0.010646036036329163
purposes designed,-0.010646036036329163,0.010646036036329163
products supplied,-0.010646036036329163,0.010646036036329163
products subject,-0.010646036036329163,0.010646036036329163
note products,-0.010646036036329163,0.010646036036329163
delivery page,-0.010646036036329163,0.010646036036329163
labels allergy,-0.010646036036329163,0.010646036036329163
storage information,-0.010646036036329163,0.010646036036329163
summary information,-0.010646036036329163,0.010646036036329163
change include,-0.010646036036329163,0.010646036036329163
nutrition storage,-0.010646036036329163,0.010646036036329163
advice products,-0.010646036036329163,0.010646036036329163
kcals day,-0.010646036036329163,0.010646036036329163
important check,-0.010646036036329163,0.010646036036329163
allergens nutrition,-0.010646036036329163,0.010646036036329163
serves summary,-0.010646036036329163,0.010646036036329163
page serves,-0.010646036036329163,0.010646036036329163
check labels,-0.010646036036329163,0.010646036036329163
ingredients allergens,-0.010646036036329163,0.010646036036329163
include ingredients,-0.010646036036329163,0.010646036036329163
need kcals,-0.010646036036329163,0.010646036036329163
disclaimer br,-0.010646036036329163,0.010646036036329163
allergy advice,-0.010646036036329163,0.010646036036329163
information purposes,-0.010646036036329163,0.010646036036329163
warnings cooking,-0.010646036036329163,0.010646036036329163
content important,-0.010645038849958276,0.010645038849958276
link,-0.010645038849958276,0.010645038849958276
suggestions,-0.010645038849958276,0.010645038849958276
subject change,-0.010644041827690144,0.010644041827690144
adults need,-0.010644041827690144,0.010644041827690144
description,-0.010643044969475051,0.010643044969475051
alcohol content,-0.01064204827525387,0.01064204827525387
taken care,-0.010641051744976787,0.010641051744976787
picture,-0.010640055378590372,0.010640055378590372
designed enhance,-0.01062811174574367,0.01062811174574367
disclaimer,-0.01062612342744396,0.01062612342744396
page,-0.010608257866598029,0.010608257866598029
delivery,-0.010607266878485632,0.010607266878485632
labels,-0.010576626372716124,0.010576626372716124
liquid,0.010405251822818236,0.010405251822818236
information safety,-0.010401921215748516,0.010401921215748516
pre,0.010381202022398889,0.010381202022398889
prior use,-0.010350055480297642,0.010350055480297642
preparationandusage,0.010227620137801666,0.010227620137801666
br dublin,0.0098748399063476,0.0098748399063476
hold,0.009755934770937415,0.009755934770937415
prepare food,-0.00972198703367523,0.00972198703367523
teeth,0.009721242410585107,0.009721242410585107
babies,0.00965489342894895,0.00965489342894895
table,-0.009630167329597417,0.009630167329597417
feat_color3_lime,-0.009402259497868902,0.009402259497868902
dublin,0.009354172018784555,0.009354172018784555
br additional,-0.00922999955182367,0.00922999955182367
months,-0.009124419026908845,0.009124419026908845
shopping,-0.009118441445473456,0.009118441445473456
items,-0.009030057980626659,0.009030057980626659
content,-0.008886726988063963,0.008886726988063963
day applicable,-0.008794172302761175,0.008794172302761175
products pet,-0.008794172302761175,0.008794172302761175
applicable non,-0.008794172302761175,0.008794172302761175
food products,-0.008794172302761175,0.008794172302761175
food note,-0.008794172302761175,0.008794172302761175
non food,-0.008794172302761175,0.008794172302761175
usage br,0.008769214584021,0.008769214584021
br usage,0.008750210582277063,0.008750210582277063
kids,-0.008708487376910363,0.008708487376910363
kg,0.008677841431001386,0.008677841431001386
gentle,-0.008493441862364432,0.008493441862364432
com,-0.008430172100610539,0.008430172100610539
eye,0.008128258383130657,0.008128258383130657
packagetype box,-0.008079649461015807,0.008079649461015807
servings,0.007993676362598338,0.007993676362598338
furtherdescription,0.00793326556558325,0.00793326556558325
feat_color2_crimson,-0.007923672264186792,0.007923672264186792
mouthwash,0.007905642921861899,0.007905642921861899
feat_color1_cyan,-0.007853548358798056,0.007853548358798056
cards bc,0.007634980122844694,0.007634980122844694
storage br,0.007612392152379572,0.007612392152379572
work,0.007578239798133741,0.007578239798133741
reach children,0.007542255740760711,0.007542255740760711
bc toys,0.007497733090414732,0.007497733090414732
storage,0.007198041339668773,0.007198041339668773
hot,0.007145497965769631,0.007145497965769631
air,-0.006924052624894626,0.006924052624894626
feat_color3_orange,-0.006867992248191342,0.006867992248191342
base,0.006819080602455025,0.006819080602455025
essentials bc,-0.006680411155615532,0.006680411155615532
reach,-0.006590040663411936,0.006590040663411936
otherinformation,0.006539151782759065,0.006539151782759065
bath,-0.006500181930097033,0.006500181930097033
toys accessories,0.006436764259491747,0.006436764259491747
non,0.006336379076688624,0.006336379076688624
adults,-0.006257460823278533,0.006257460823278533
feat_color3_cyan,0.006230096697452851,0.006230096697452851
feat_unit_price,-0.0061579373149877135,0.0061579373149877135
pet bc,0.0061462745686853846,0.0061462745686853846
cards,-0.006031863484072788,0.006031863484072788
feat_color2_khaki,-0.005964232047371057,0.005964232047371057
additional,0.00580850152409614,0.00580850152409614
fish bc,-0.005667370701652747,0.005667370701652747
feat_color3_navy,0.005537160975557436,0.005537160975557436
manufacturer,-0.005492903453149199,0.005492903453149199
substitute,-0.0052954704542721885,0.0052954704542721885
feat_color1_olive,0.005231060163089561,0.005231060163089561
feat_color3_olive,-0.005151272776258083,0.005151272776258083
pain,0.00513755451066503,0.00513755451066503
origin br,-0.005092581380964718,0.005092581380964718
servings br,0.00503325589614824,0.00503325589614824
information br,0.004996577228718162,0.004996577228718162
end,0.004828382864929443,0.004828382864929443
look,0.00475872375971276,0.00475872375971276
feat_color1_orange,-0.004296141287010378,0.004296141287010378
love,0.004160705615242994,0.004160705615242994
storage store,-0.004089229755049851,0.004089229755049851
accessories,-0.0037070331385412165,0.0037070331385412165
feat_color3_yellow,-0.0036820975600154967,0.0036820975600154967
feat_color3_red,-0.0036746412754360813,0.0036746412754360813
chocolate bc,0.0036636571344672523,0.0036636571344672523
microwave,0.0035713136576306656,0.0035713136576306656
otherinformation product,-0.0035291058019242794,0.0035291058019242794
serving,0.003510668895546221,0.003510668895546221
cooking instructions,-0.0034855037312663695,0.0034855037312663695
uk br,0.0033862126377418754,0.0033862126377418754
feat_color2_coral,0.003174376948645873,0.003174376948645873
avoid,-0.002905451947938177,0.002905451947938177
cold,0.002903739783365641,0.002903739783365641
technology,0.0028761136600146736,0.0028761136600146736
need,0.0027814441292879685,0.0027814441292879685
check,-0.0027319524183591565,0.0027319524183591565
add,-0.0026834278117541326,0.0026834278117541326
feat_color3_gold,0.002614109648382285,0.002614109648382285
medicine,0.002358497798125866,0.002358497798125866
medicine bc,0.002358497798125866,0.002358497798125866
bags,0.002063800382384586,0.002063800382384586
nutrition,-0.0019820530388797324,0.0019820530388797324
colour,-0.0019425276034868396,0.0019425276034868396
used,-0.0018231783064851942,0.0018231783064851942
important,-0.001723887875388783,0.001723887875388783
feat_color3_dark_red,-0.0016693722570035115,0.0016693722570035115
shampoo,-0.0015359023806647222,0.0015359023806647222
children,-0.0014191853939281144,0.0014191853939281144
mg,0.0013139263852728082,0.0013139263852728082
usage,0.0012149423629263744,0.0012149423629263744
feat_color3_white,0.0011765496418079291,0.0011765496418079291
feat_color3_khaki,-0.001117003079295033,0.001117003079295033
cooking,0.001077202455637748,0.001077202455637748
feat_color2_red,-0.0010019563454852064,0.0010019563454852064
feat_color3_green,0.0009503964383686395,0.0009503964383686395
limited br,-0.0007240308945640344,0.0007240308945640344
feat_color3_purple,-0.0007103062255483724,0.0007103062255483724
bag,0.0006711811258551765,0.0006711811258551765
date,-0.000540231303144964,0.000540231303144964
lifestyle,-0.00044019959726746954,0.00044019959726746954
advice,-0.0002842923982395441,0.0002842923982395441
direct,0.0001845699050748284,0.0001845699050748284
frozen,0.0001243229893473986,0.0001243229893473986
ensure,0.00011429200882838247,0.00011429200882838247
toothpaste,0.0,0.0
garden diy,0.0,0.0
feat_color3_magenta,0.0,0.0
furniture bc,0.0,0.0
feat_color2_violet,0.0,0.0
feat_color3_violet,0.0,0.0
bc kitchen,0.0,0.0
garden,0.0,0.0
hair dye,0.0,0.0
bc garden,0.0,0.0
laundry bc,0.0,0.0
bc cook,0.0,0.0
bc cleaning,0.0,0.0
feat_color2_magenta,0.0,0.0
hand,0.0,0.0
feat_color1_white,0.0,0.0
kitchen,0.0,0.0
laundry,0.0,0.0
washing,0.0,0.0
bc laundry,0.0,0.0
feat_color1_magenta,0.0,0.0
furniture,0.0,0.0
feat_color1_yellow,0.0,0.0
toothbrush,0.0,0.0
cleaning,0.0,0.0
cleaning bc,0.0,0.0
office supplies,0.0,0.0
cook,0.0,0.0
cook dine,0.0,0.0
bc washing,0.0,0.0
dine,0.0,0.0
bc toothpaste,0.0,0.0
dine bc,0.0,0.0
feat_color1_blue,0.0,0.0
feat_color2_blue,0.0,0.0
feat_color3_blue,0.0,0.0
bc sweets,0.0,0.0
toothpaste,0.0,0.0
diy,0.0,0.0
diy bc,0.0,0.0
dye,0.0,0.0
tableware,0.0,0.0
supplies bc,0.0,0.0
supplies,0.0,0.0
feat_color2_yellow,0.0,0.0
office,0.0,0.0
