Country Name,Coal,Metals,Natural Gas,Oil,Total,Country Code,Total_Log
Albania,7.479554945738994e-06,0.0022189329200061033,0.0,0.0,0.0022264124749518423,ALB,0.0022239376912763227
Algeria,0.0,0.0007678205580229412,3.323409104806729,1.9934350987442977,5.317612024109049,DZA,1.8433412924710846
Angola,0.0,1.8242106511510538e-05,0.0,1.8616955742521615,1.861713816358673,AGO,1.051420681850316
Argentina,2.4745707233770365e-05,29.74825317655829,1.100377010610451,0.6713682190934694,31.520023151969443,ARG,3.481855996609536
Armenia,0.0,0.4214779425916714,0.0,0.0,0.4214779425916714,ARM,0.3516971349935725
Australia,15.570298420265866,827.1431991846226,7.238499510456635,0.3408429063426853,850.2928400216879,AUS,6.746756182214078
Austria,0.0,5.074367333801863,0.0,0.0,5.074367333801863,AUT,1.8040778412193412
Azerbaijan,0.0,0.058156880900063074,0.4800651575000501,0.7327103860000409,1.270932424400154,AZE,0.8201905068023067
Bahrain,0.0,3.2131252243530835,0.2688947144119677,0.0,3.4820199387650512,BHR,1.500073824000043
Bangladesh,0.000991037361544455,0.0,0.5211256363666527,0.0,0.5221166737281971,BGD,0.4201019146671082
Bolivia,0.0,37.81351200634891,0.24038743897313278,0.0,38.05389944532204,BOL,3.664942729054967
Bosnia and Herzegovina,0.06704236012956907,0.2155007593484302,0.0,0.0,0.28254311947799926,BIH,0.24884491892294064
Botswana,0.004202734242535479,0.0047814496545546805,0.0,0.0,0.008984183897090159,BWA,0.008944066220956481
Brazil,0.01935757890906363,115.7849263874163,0.5354766932115635,5.40239099633541,121.74215165587235,BRA,4.810085827000164
Brunei Darussalam,0.0,0.0,0.1916820422269515,0.04645818324567097,0.23814022547262248,BRN,0.21361043559658072
Bulgaria,0.2067871602073209,0.623421252385416,0.0,0.0,0.8302084125927369,BGR,0.6044298470314337
Burkina Faso,0.0,2.56240883652338,0.0,0.0,2.56240883652338,BFA,1.2704369555195225
Cameroon,0.0,0.038016758173493384,0.0,0.0,0.038016758173493384,CMR,0.03731192928918553
Canada,0.5312244677407439,84.46035321118838,9.055342041538662,13.688693526521346,107.73561324698913,CAN,4.6889193692357285
Chad,0.0,0.0,0.0,0.049702927351297804,0.049702927351297804,TCD,0.048507197806129214
Chile,0.002790462610848387,262.2172786620724,0.0,0.0,262.2200691246832,CHL,5.572990447017963
China,326.891304526139,3777.8257343413193,9.630972934110533,8.302493956823644,4122.650505758393,CHN,8.32449409512433
Colombia,1.1409014238332644,1.2443131621002417,0.183721380992264,0.9169144714759049,3.485850438401675,COL,1.5009280959081939
"Congo, Dem. Rep.",9.805465063367796e-07,570.7560746320223,0.0,0.0,570.7560756125688,COD,6.348712459191108
"Congo, Rep.",0.0,0.0073351062172033596,0.0,0.21438490500784255,0.2217200112250459,COG,0.20025971111287144
Costa Rica,0.0,0.04992315270969771,0.0,0.0,0.04992315270969771,CRI,0.0487169735955413
Cote d'Ivoire,0.0,0.9680169945301549,0.0,0.0,0.9680169945301549,CIV,0.6770264340247658
Croatia,0.0,0.00025251403168716224,0.0,0.0,0.00025251403168716224,HRV,0.00025248215538509227
Cyprus,0.0,0.0002331686202854069,0.0,0.0,0.0002331686202854069,CYP,0.0002331414407075317
Czechia,0.35740180740826955,0.0,0.0,0.0,0.35740180740826955,CZE,0.3055724368088604
Denmark,0.0,0.0,0.023491341758559804,0.03633150741272259,0.059822849171282395,DNK,0.058101770733981845
Dominican Republic,0.0,1.19014203629751,0.0,0.0,1.19014203629751,DOM,0.7839663984821548
Ecuador,0.0,0.08883906858169596,0.0,0.42554831466682724,0.5143873832485232,ECU,0.4150109896900274
"Egypt, Arab Rep.",0.0,0.5631508537235802,2.144956391680776,0.5808369764208462,3.288944221825202,EGY,1.4560406005131774
Equatorial Guinea,0.0,0.0004677655423379305,0.0,0.07056891028226486,0.0710366758246028,GNQ,0.06862703534669957
Eswatini,4.994406116655726e-05,2.430581056077919e-06,0.0,0.0,5.2374642222635176e-05,SWZ,5.2373270718949e-05
Ethiopia,1.9225553964544757e-07,0.02971003676438276,0.0,0.0,0.029710229019922405,ETH,0.02927743161192217
Finland,0.0,0.6277208491635298,0.0,0.0,0.6277208491635298,FIN,0.4871807843051617
France,0.0,0.5196990455459919,0.0,0.0,0.5196990455459919,FRA,0.4185123189029986
Gabon,0.0,67.29618594107666,0.0,0.1118106005865785,67.40799654166324,GAB,4.225489726299087
Georgia,2.7474443384101866e-06,0.06418314569004425,0.0,0.0,0.06418589313438267,GEO,0.06221008725162469
Germany,2.0617229500102154,3.371304593039389,0.050448257831556764,0.0,5.483475800881161,DEU,1.8692567555838822
Ghana,0.0,41.88203113248474,0.0,0.0,41.88203113248474,GHA,3.7584528834691953
Greece,0.19627957840472493,3.3177111460895454,0.0,0.0,3.5139907244942705,GRC,1.507181623562544
Guatemala,0.0,0.0009280967634365765,0.0,0.0,0.0009280967634365765,GTM,0.0009276663479263337
Guinea,0.0,81.38382329184884,0.0,0.0,81.38382329184884,GIN,4.411389098368596
Honduras,0.0,0.3037830237214668,0.0,0.0,0.3037830237214668,HND,0.265270056807999
Hungary,0.024551820934023867,0.0,0.0,0.0,0.024551820934023867,HUN,0.024255269100402592
India,28.367051699564723,74.30959270715593,0.5720378190756007,0.8634310084357232,104.11211323423198,IND,4.655027525611107
Indonesia,20.95911974107084,414.20673600446827,2.6929431706605325,0.7585816105812848,438.61738052678095,IDN,6.085904758887978
"Iran, Islamic Rep.",0.002735869152511203,6.570906930359413,14.140387798247048,7.207384062637619,27.92141466039659,IRN,3.3645823124287975
Iraq,0.0,0.0,0.1488626223846492,11.491338631641185,11.640201254025834,IRQ,2.5368823105876723
Ireland,0.0,1.1197943242171062,0.0,0.0,1.1197943242171062,IRL,0.7513190670987558
Israel,0.0,0.0,0.12887516158503126,0.0,0.12887516158503126,ISR,0.12122170472692317
Italy,0.0,0.0,0.04071940379405136,0.029075535630709724,0.06979493942476109,ITA,0.0674669847100695
Jamaica,0.0,3.9842430472042905,0.0,0.0,3.9842430472042905,JAM,1.6062815457865816
Japan,0.0009049738597599713,22.643997400111108,0.0,0.0,22.64490237397087,JPN,3.163147547263922
Kazakhstan,1.6900002711889754,39.863911820705965,0.7946055455341205,2.887324719864948,45.23584235729401,KAZ,3.833755305903196
Kenya,0.0,0.06562568851410382,0.0,0.0,0.06562568851410382,KEN,0.06356212760247783
"Korea, Rep.",0.0015465969146601368,45.492957010148096,0.0,0.0,45.494503607062754,KOR,3.8393341036082536
Kuwait,0.0,0.0,0.19778924858232508,5.6465999899105626,5.844389238492887,KWT,1.9234292273661153
Kyrgyz Republic,0.005764940552086491,0.7271502386212777,0.0,0.0,0.7329151791733642,KGZ,0.549805065030953
Lao PDR,0.08301820525188314,0.6608106230780308,0.0,0.0,0.7438288283299139,LAO,0.556083171776472
Liberia,0.0,0.05966754130649228,0.0,0.0,0.05966754130649228,LBR,0.05795521865168335
Libya,0.0,0.0,0.2634962836723603,1.4378255480478097,1.70132183172017,LBY,0.9937412205150757
Madagascar,0.0,17.843277085561944,0.0,0.0,17.843277085561944,MDG,2.936156196992272
Malawi,1.754476608124377e-05,0.0,0.0,0.0,1.754476608124377e-05,MWI,1.7544612173635528e-05
Malaysia,0.00881621221072553,1.5966700751305443,2.7954656572231182,0.6055007088014821,5.006452653365871,MYS,1.7928343335819839
Mali,0.0,2.61606872684038,0.0,0.0,2.61606872684038,MLI,1.2853874486657892
Mauritania,0.0,0.3144222285326769,0.0,0.0,0.3144222285326769,MRT,0.273397199141347
Mexico,0.0417543929338755,184.84852396448252,0.9824525532561462,2.921627685732911,188.79435859640546,MEX,5.245941162848981
Mongolia,0.5917194824862655,3.855771050860219,0.0,0.0,4.4474905333464845,MNG,1.6951550500373278
Morocco,0.0,4.4673651605904485,0.0,0.0,4.4673651605904485,MAR,1.6987968112784735
Mozambique,0.04556011280059281,53.55603690045184,0.0,0.0,53.60159701325244,MOZ,4.000063131650074
Myanmar,0.0037073059970498213,68.9552815954314,0.3256736970377947,0.0,69.28466259846626,MMR,4.2525536042950955
Namibia,0.0,0.42914126583952383,0.0,0.0,0.42914126583952383,NAM,0.35707375049249285
Nepal,8.344161508454159e-07,0.0,0.0,0.0,8.344161508454159e-07,NPL,8.344158027204531e-07
Netherlands,0.0,7.27124617568661,0.5989997082429813,0.0,7.8702458839295915,NLD,2.1827025167861556
New Zealand,0.007241906788985407,0.5479921980984945,0.0,0.0,0.5552341048874799,NZL,0.4416260840665867
Nicaragua,0.0,0.1613716590691014,0.0,0.0,0.1613716590691014,NIC,0.14960177127224314
Niger,0.00014715168355772444,0.06244475668216005,0.0,0.0,0.06259190836571778,NER,0.06071112006661713
Nigeria,0.0061562147604420515,0.5927366853728504,1.4179384766821463,3.331144784485733,5.347976161301172,NGA,1.8481360473485373
North Macedonia,0.01562577862712352,1.0777667257284302,0.0,0.0,1.0933925043555537,MKD,0.7387859578243988
Norway,4.8569695772764126e-05,6.093368691355619,4.939386128514672,2.546733555555279,13.57953694512134,NOR,2.679618966482293
Oman,0.0,0.4925966163428652,0.9109354674861072,1.05218261831444,2.4557147021434123,OMN,1.2400292960711166
Pakistan,0.025665435831762794,0.2483114121657333,0.766219652978592,0.0,1.040196500976088,PAK,0.7130461272251519
Panama,0.0,0.6523563279192635,0.0,0.0,0.6523563279192635,PAN,0.5022023467063753
Papua New Guinea,0.0,8.02044680024084,0.0,0.0,8.02044680024084,PNG,2.1994938672425164
Peru,0.00010553270467468542,152.17979855244886,0.2032170509449649,0.060084759896820286,152.44320589599533,PER,5.033330504399626
Philippines,0.0698792805473341,94.38787520485694,0.0,0.0,94.45775448540428,PHL,4.558683788206634
Poland,1.6331864567499133,16.92109557994473,0.03260895056545379,0.0,18.586890987260098,POL,2.9748605152911867
Portugal,0.0,3.2008938855418414,0.0,0.0,3.2008938855418414,PRT,1.435297332535169
Qatar,0.0,1.0631537127087538,9.664588368185338,2.5168885391891926,13.244630620083285,QAT,2.6563800371175867
Romania,0.13807499091528477,0.327350476068821,0.12234896357942876,0.02250554087823904,0.6102799714417737,ROU,0.4764080591837851
Russian Federation,12.676055587588305,251.32536582229946,72.52588111427096,43.894686962331065,380.4219894864898,RUS,5.943906346162166
Rwanda,0.0,0.20129848675303233,0.0,0.0,0.20129848675303233,RWA,0.18340304406990662
Saudi Arabia,0.0,3.593801434957609,4.803156908613901,44.761875042911875,53.15883338648339,SAU,3.9919210882406277
Senegal,0.0,0.33802830110915183,0.0,0.0,0.33802830110915183,SEN,0.29119711328290243
Serbia,0.3322242373823263,0.17338930265452449,0.0,0.0,0.5056135400368508,SRB,0.40920048292547095
Slovak Republic,0.0023359802994805637,2.5517579280998524,0.0,0.0,2.554093908399333,SVK,1.2681001526808755
Slovenia,0.007913218480985673,0.03592758245104285,0.0,0.0,0.04384080093202852,SVN,0.0429069883040284
South Africa,5.560787851750463,275.8535344782475,0.0,0.0,281.414322329998,ZAF,5.643375220799049
Spain,6.11732114558557e-05,5.5980188357783405,0.0,0.0,5.598080008989796,ESP,1.8867786989816997
Sri Lanka,0.0,0.2227298967589032,0.0,0.0,0.2227298967589032,LKA,0.20108597929534844
Sudan,0.0,2.157087634856253,0.0,0.02132166127096207,2.178409296127215,SDN,1.1563808502960085
Sweden,0.0,6.82088311964467,0.0,0.0,6.82088311964467,SWE,2.0567974790818586
Tajikistan,0.0039570148646940456,1.9167032124243313,0.0,0.0,1.9206602272890254,TJK,1.0718096959582215
Tanzania,0.0008235265924247954,1.7813143405150433,0.0,0.0,1.7821378671074681,TZA,1.0232196491056553
Thailand,0.07238407649578084,1.0052093523457204,0.8769804946150355,0.35958829455377805,2.3141622180103147,THA,1.19820486711548
Togo,0.0,0.12340861521922204,0.0,0.0,0.12340861521922204,TGO,0.11636746996628224
Trinidad and Tobago,0.0,0.0,0.8327984972456621,0.02592861990586824,0.8587271171515304,TTO,0.6198919078363032
Tunisia,0.0,0.0,0.0,0.008780715988996836,0.008780715988996836,TUN,0.008742389693830397
Turkiye,1.1137269026997614,19.70904465275847,0.0,0.0,20.82277155545823,TUR,3.0829539913789383
Uganda,0.0,0.00036656974311981283,0.0,0.0,0.00036656974311981283,UGA,0.000366502572846086
Ukraine,0.18240837016775177,0.0511476185176959,0.35027815706844273,0.0,0.5838341457538904,UKR,0.459848581946729
United Arab Emirates,0.0,8.44668522838096,1.6138233248504006,8.744772604944488,18.805281158175852,ARE,2.9859486272960543
United Kingdom,0.005716594822839023,0.016016653691184747,1.0094870055908671,1.3001818644648437,2.3314021185697347,GBR,1.2033932720004337
United States,22.223007136527325,128.12221698858977,115.89441517653724,78.02876102709564,344.26840032875,USA,5.8443220865354215
Uzbekistan,0.011160517070458658,8.41351858714254,1.7852252703654874,0.017141564101997034,10.227045938680483,UZB,2.4183256832720015
"Venezuela, RB",0.00033886291378640787,0.14722241103209446,0.5301723652113116,1.1886890737333995,1.866422712890592,VEN,1.0530648108156841
Viet Nam,0.4329399328160777,1.3715357413551206,0.1265767118310433,0.12644406975347233,2.0574964557557136,VNM,1.1175964293816956
"Yemen, Rep.",0.0,0.0,0.0,0.03202430149179587,0.03202430149179587,YEM,0.03152221473928874
Zambia,0.00026575539815085474,7.560802838254068,0.0,0.0,7.561068593652219,ZMB,2.1472250180693573
Zimbabwe,0.005834801058944408,2.4774710662104478,0.0,0.0,2.4833058672693924,ZWE,1.247981804717191
