Country Name,Country Code,Year,Actual,Predicted,Residual
"Korea, Rep.",KOR,2018,2.112,1.5335634,0.5784366245269776
"Korea, Rep.",KOR,2019,2.198,1.5055166,0.6924833517074584
Kuwait,KWT,2014,0.063,0.012474005,0.05052599488943815
Kuwait,KWT,2015,0.152,-0.3451634,0.49716340494155886
Kuwait,KWT,2016,0.121,-0.2723404,0.39334038710594177
Kuwait,KWT,2017,-0.004,-0.3098341,0.3058340928554535
Kuwait,KWT,2018,-0.001,-0.3758133,0.3748133053779602
Kuwait,KWT,2019,0.4189999999999999,-0.34254187,0.7615418734550474
Lao PDR,LAO,2014,-1.024,-1.2358886,0.21188860034942625
Lao PDR,LAO,2015,-0.948,-1.0307444,0.08274443340301518
Lao PDR,LAO,2016,-0.84,-0.9872671,0.14726707696914676
Lao PDR,LAO,2017,-0.984,-0.6268208,-0.35717919731140135
Lao PDR,LAO,2018,-0.903,-0.57242066,-0.33057934331893923
Lao PDR,LAO,2019,-0.805,-0.6028225,-0.20217751741409307
Liberia,LBR,2014,-1.068,-0.79491997,-0.2730800323486329
Liberia,LBR,2015,-1.186,-0.79704237,-0.38895763015747065
Liberia,LBR,2016,-0.857,-0.928184,0.07118397283554079
Liberia,LBR,2017,-0.308,-1.0386385,0.7306384725570678
Liberia,LBR,2018,-0.379,-0.95941913,0.5804191312789917
Liberia,LBR,2019,-0.849,-1.0713145,0.22231445407867434
Libya,LBY,2014,-1.36,-0.5883135,-0.7716864800453187
Libya,LBY,2015,-1.187,-0.23796141,-0.9490385885238648
Libya,LBY,2016,-0.977,-0.14468089,-0.8323191125392914
Libya,LBY,2017,-1.069,-0.4626211,-0.6063789072036743
Libya,LBY,2018,-1.41,-0.5139344,-0.8960656261444091
Libya,LBY,2019,-1.425,-0.69026613,-0.7347338676452637
Sri Lanka,LKA,2014,-0.58,-0.53476405,-0.04523594856262203
Sri Lanka,LKA,2015,-0.601,-0.5350015,-0.06599848365783689
Sri Lanka,LKA,2016,-0.588,-0.34678885,-0.24121114659309384
Sri Lanka,LKA,2017,-0.497,-0.29895467,-0.19804533433914184
Sri Lanka,LKA,2018,-0.599,-0.20319028,-0.39580971801280973
Sri Lanka,LKA,2019,-0.643,-0.19027382,-0.45272617864608766
Morocco,MAR,2014,-0.729,-0.60678256,-0.12221744441986082
Morocco,MAR,2015,-0.828,-0.6027565,-0.22524349975585933
Morocco,MAR,2016,-0.809,-0.5926308,-0.21636919641494756
Morocco,MAR,2017,-0.736,-0.60411495,-0.13188505029678343
Morocco,MAR,2018,-0.759,-0.6001398,-0.1588602032661438
Morocco,MAR,2019,-0.689,-0.6001398,-0.08886020326614374
Madagascar,MDG,2014,-1.232,-1.0623806,-0.16961944770812987
Madagascar,MDG,2015,-1.186,-0.9579661,-0.22803391075134272
Madagascar,MDG,2016,-1.335,-0.91404057,-0.4209594345092773
Madagascar,MDG,2017,-1.377,-0.9663719,-0.41062810611724854
Madagascar,MDG,2018,-1.39,-0.91454583,-0.47545416593551626
Madagascar,MDG,2019,-1.494,-1.0824742,-0.4115257682800293
Mexico,MEX,2014,1.024,0.80073595,0.22326404953002932
Mexico,MEX,2015,1.15,0.48849186,0.6615081369876861
Mexico,MEX,2016,1.0980000000000003,0.46472827,0.6332717339992526
Mexico,MEX,2017,0.981,0.50278616,0.4782138404846191
Mexico,MEX,2018,0.993,0.49898,0.49402001428604125
Mexico,MEX,2019,1.04,0.2822882,0.7577118062973023
North Macedonia,MKD,2014,-0.132,-0.13186385,-0.00013615262508392956
North Macedonia,MKD,2015,-0.074,-0.0787222,0.004722201287746433
North Macedonia,MKD,2016,0.017,-0.031755693,0.04875569325685501
North Macedonia,MKD,2017,-0.001,-0.009766436,0.00876643618196249
North Macedonia,MKD,2018,0.032,-0.059201937,0.0912019371688366
North Macedonia,MKD,2019,0.104,-0.050788064,0.15478806355595587
Mali,MLI,2014,-1.258,-0.8973018,-0.3606982069015503
Mali,MLI,2015,-0.823,-0.8718786,0.04887862396240239
Mali,MLI,2016,-0.531,-0.8973018,0.3663017930984497
Mali,MLI,2017,-0.669,-0.9776413,0.30864128446578976
Mali,MLI,2018,-0.641,-1.0708193,0.42981925868988036
Mali,MLI,2019,-0.351,-1.0266517,0.6756517400741577
Myanmar,MMR,2014,-1.619,-0.65879667,-0.9602033319473267
Myanmar,MMR,2015,-1.468,-0.5733163,-0.8946837239265442
Myanmar,MMR,2016,-1.283,-0.7421187,-0.5408812837600707
Myanmar,MMR,2017,-1.122,-0.802327,-0.3196730227470399
Myanmar,MMR,2018,-0.997,-0.51133776,-0.4856622428894043
Myanmar,MMR,2019,-1.344,-0.47125316,-0.8727468433380128
Mongolia,MNG,2014,-1.462,-0.9417005,-0.5202994818687439
Mongolia,MNG,2015,-1.222,-0.9004781,-0.3215218753814697
Mongolia,MNG,2016,-0.959,-0.9210378,-0.0379622068405151
Mongolia,MNG,2017,-1.148,-0.94207245,-0.20592754888534537
Mongolia,MNG,2018,-1.162,-0.9573347,-0.2046653027534484
Mongolia,MNG,2019,-1.332,-1.2180808,-0.11391924095153816
Mozambique,MOZ,2014,-1.22,-1.1186669,-0.10133311271667478
Mozambique,MOZ,2015,-1.176,-0.88877606,-0.28722393608093255
Mozambique,MOZ,2016,-1.148,-0.8981073,-0.24989270973205557
Mozambique,MOZ,2017,-1.29,-0.92866707,-0.3613329315185547
Mozambique,MOZ,2018,-1.301,-0.9370607,-0.36393928623199456
Mozambique,MOZ,2019,-1.334,-0.90436333,-0.4296366658210755
Mauritania,MRT,2014,-0.864,-1.4411253,0.5771252737045288
Mauritania,MRT,2015,-1.521,-1.4312817,-0.08971831417083731
Mauritania,MRT,2016,-1.656,-1.2949251,-0.36107490634918205
Mauritania,MRT,2017,-1.679,-1.1940384,-0.4849616088867188
Mauritania,MRT,2018,-1.325,-0.97550666,-0.3494933366775512
Mauritania,MRT,2019,-1.621,-0.92124134,-0.6997586569786072
Malawi,MWI,2014,-0.587,-1.0886023,0.5016023044586182
Malawi,MWI,2015,-0.676,-0.8697632,0.1937631955146789
Malawi,MWI,2016,-1.345,-0.9224919,-0.4225080919265747
Malawi,MWI,2017,-1.113,-0.69657326,-0.4164267425537109
Malawi,MWI,2018,-0.908,-0.88751894,-0.02048105764389041
Malawi,MWI,2019,-1.2,-0.8028752,-0.3971247792243957
Malaysia,MYS,2014,0.98,0.6375262,0.34247378587722777
Malaysia,MYS,2015,1.124,0.4501877,0.673812287092209
Malaysia,MYS,2016,1.144,0.46760276,0.6763972404003142
Malaysia,MYS,2017,1.138,0.3516385,0.7863615040779113
Malaysia,MYS,2018,1.211,0.52421546,0.6867845401763917
Malaysia,MYS,2019,1.2090000000000003,0.52353805,0.6854619469642642
Namibia,NAM,2014,-0.244,-0.36176604,0.1177660403251648
Namibia,NAM,2015,-0.299,-0.3829301,0.08393009996414186
Namibia,NAM,2016,-0.452,-0.36857557,-0.08342442703247072
Namibia,NAM,2017,-0.509,-0.40703845,-0.10196154975891114
Namibia,NAM,2018,-0.417,-0.45547223,0.0384722309112549
Namibia,NAM,2019,-0.522,-0.50180995,-0.020190045356750508
Niger,NER,2014,-0.894,-1.0722572,0.17825716114044188
Niger,NER,2015,-1.453,-1.1041363,-0.34886365222930915
Niger,NER,2016,-0.958,-1.1121408,0.1541407747268677
Niger,NER,2017,-0.896,-1.0374856,0.14148559951782225
Niger,NER,2018,-0.751,-0.7931039,0.04210387372970581
Niger,NER,2019,-0.62,-0.6788882,0.058888201713562016
Nigeria,NGA,2014,-1.151,-0.9493733,-0.20162669515609744
Nigeria,NGA,2015,-1.345,-0.60774446,-0.7372555446624756
Nigeria,NGA,2016,-1.756,-0.48791978,-1.2680802223682404
Nigeria,NGA,2017,-1.698,-0.63052964,-1.0674703578948974
Nigeria,NGA,2018,-1.734,-0.5341731,-1.19982692861557
Nigeria,NGA,2019,-1.529,-0.59717077,-0.9318292298316955
Nicaragua,NIC,2014,-1.003,-0.68447113,-0.31852886962890614
Nicaragua,NIC,2015,-1.134,-0.67624617,-0.45775383377075185
Nicaragua,NIC,2016,-1.085,-0.65215003,-0.43284996509552
Nicaragua,NIC,2017,-1.142,-0.62261516,-0.5193848414421081
Nicaragua,NIC,2018,-0.992,-0.7381968,-0.2538032097816467
Nicaragua,NIC,2019,-1.044,-0.71558243,-0.3284175696372986
Netherlands,NLD,2014,1.17,1.3185575,-0.14855750083923347
Netherlands,NLD,2015,1.219,1.4863625,-0.26736245727539054
Netherlands,NLD,2016,1.181,1.6833583,-0.5023583116531372
Netherlands,NLD,2017,1.128,1.7393605,-0.6113604516983033
Netherlands,NLD,2018,1.135,1.6867256,-0.5517256164550781
Netherlands,NLD,2019,1.089,1.8148075,-0.7258075342178345
Norway,NOR,2014,0.871,0.98238087,-0.11138086700439453
Norway,NOR,2015,0.929,0.965766,-0.03676601266860957
Norway,NOR,2016,0.901,0.957395,-0.056395017147064186
Norway,NOR,2017,0.82,0.95947075,-0.13947074890136724
Norway,NOR,2018,0.734,0.9786212,-0.24462118482589723
Norway,NOR,2019,0.632,0.8891963,-0.2571962766647339
Nepal,NPL,2014,-0.201,-0.40141073,0.2004107286930084
Nepal,NPL,2015,-0.361,-0.42971927,0.0687192692756653
Nepal,NPL,2016,-0.407,-0.4470608,0.0400607936382294
Nepal,NPL,2017,-0.195,-0.52478105,0.3297810482978821
Nepal,NPL,2018,-0.205,-0.3900221,0.18502209901809694
Nepal,NPL,2019,-0.336,-0.39218965,0.05618965172767637
New Zealand,NZL,2014,0.2939999999999999,0.6375951,-0.3435951170921327
New Zealand,NZL,2015,0.262,0.7498785,-0.48787852573394774
New Zealand,NZL,2016,0.2939999999999999,1.6569521,-1.3629521427154543
New Zealand,NZL,2017,0.256,1.3083161,-1.0523161115646362
New Zealand,NZL,2018,0.2869999999999999,0.825752,-0.5387520198822022
New Zealand,NZL,2019,0.131,1.6786072,-1.5476072254180908
Oman,OMN,2014,-0.449,-0.43186036,-0.017139642477035533
Oman,OMN,2015,-0.426,-0.31129456,-0.11470544433593749
Oman,OMN,2016,-0.346,-0.24226333,-0.10373666799068448
Oman,OMN,2017,-0.343,-0.31066546,-0.03233454155921939
Oman,OMN,2018,-0.37,-0.34743646,-0.02256354212760925
Oman,OMN,2019,-0.179,-0.37933365,0.20033364510536195
Pakistan,PAK,2014,-0.787,-0.31899026,-0.4680097396373749
Pakistan,PAK,2015,-0.741,-0.53776985,-0.2032301459312439
Pakistan,PAK,2016,-0.839,-0.52953595,-0.3094640507698059
Pakistan,PAK,2017,-0.712,-0.66942257,-0.042577433109283414
Pakistan,PAK,2018,-0.721,-0.36769235,-0.3533076486587524
Pakistan,PAK,2019,-0.705,-0.6080632,-0.09693677902221676
Panama,PAN,2014,0.552,0.35597646,0.19602353763580327
Panama,PAN,2015,0.582,0.34316507,0.23883493018150326
Panama,PAN,2016,0.349,0.36276734,-0.013767338752746605
Panama,PAN,2017,0.4209999999999999,0.38448438,0.036515619516372555
Panama,PAN,2018,0.4479999999999999,-0.39486542,0.8428654234409332
Panama,PAN,2019,0.3319999999999999,-0.2969003,0.628900302171707
Peru,PER,2014,-0.65,-0.31303996,-0.33696004152297976
Peru,PER,2015,-0.665,-0.22291976,-0.44208023786544803
Peru,PER,2016,-0.788,-0.25234437,-0.5356556301116944
Peru,PER,2017,-0.709,-0.2475515,-0.46144849920272824
Peru,PER,2018,-0.685,-0.2401806,-0.44481940329074865
Peru,PER,2019,-0.744,-0.27516988,-0.46883012080192565
Philippines,PHL,2014,0.633,0.32388976,0.3091102378368378
Philippines,PHL,2015,0.639,0.2590016,0.37999838733673097
Philippines,PHL,2016,0.633,0.19349195,0.43950804936885834
Philippines,PHL,2017,0.671,0.21586384,0.4551361612081528
Philippines,PHL,2018,0.755,0.19766904,0.557330955862999
Philippines,PHL,2019,0.611,0.2013523,0.4096477017402649
Papua New Guinea,PNG,2014,-1.581,-1.3925971,-0.1884029207229614
Papua New Guinea,PNG,2015,-1.715,-0.8353659,-0.8796341085433961
Papua New Guinea,PNG,2016,-1.746,-0.8085247,-0.9374752721786499
Papua New Guinea,PNG,2017,-1.802,-0.81794274,-0.98405726146698
Papua New Guinea,PNG,2018,-1.676,-0.85364646,-0.822353542804718
Papua New Guinea,PNG,2019,-1.409,-0.83795726,-0.5710427370071411
Poland,POL,2014,1.129,1.4286444,-0.29964441871643066
Poland,POL,2015,1.143,1.5183518,-0.37535179328918455
Poland,POL,2016,1.084,1.3261315,-0.2421314630508422
Poland,POL,2017,1.161,1.0976607,0.06333933925628665
Poland,POL,2018,1.053,1.0950183,-0.042018267631530826
Poland,POL,2019,1.063,1.1365267,-0.07352670383453375
Portugal,PRT,2014,0.542,0.4039403,0.1380597097873688
Portugal,PRT,2015,0.53,0.424663,0.10533699274063113
Portugal,PRT,2016,0.4629999999999999,0.37700838,0.08599162149429312
Portugal,PRT,2017,0.489,0.5337428,-0.044742785453796396
Portugal,PRT,2018,0.605,0.49888644,0.10611356377601622
Portugal,PRT,2019,0.576,0.62141985,-0.045419847011566206
Qatar,QAT,2014,-0.24,-0.184256,-0.05574399769306182
Qatar,QAT,2015,-0.189,-0.21574414,0.02674413776397705
Qatar,QAT,2016,-0.183,-0.22814262,0.04514261913299561
Qatar,QAT,2017,-0.191,-0.2034922,0.01249219441413879
Qatar,QAT,2018,0.082,-0.19509926,0.27709926438331606
Qatar,QAT,2019,0.003,-0.17697744,0.17997744071483612
Romania,ROU,2014,0.846,0.8754451,-0.029445127487182643
Romania,ROU,2015,0.926,0.881234,0.044766009807586715
Romania,ROU,2016,0.983,1.1138484,-0.13084844779968263
Romania,ROU,2017,1.014,0.85572684,0.15827316188812257
Romania,ROU,2018,0.974,0.8943079,0.07969208860397337
Romania,ROU,2019,1.091,0.9492226,0.14177737569808957
Russian Federation,RUS,2014,0.3059999999999999,0.6926782,-0.38667821311950695
Russian Federation,RUS,2015,0.2849999999999999,0.8008172,-0.5158171916007996
Russian Federation,RUS,2016,0.2989999999999999,0.7862674,-0.48726739978790296
Russian Federation,RUS,2017,0.393,0.76894325,-0.37594325017929076
Russian Federation,RUS,2018,0.2009999999999999,0.6923251,-0.4913251152038575
Russian Federation,RUS,2019,0.257,0.738266,-0.4812659912109375
Rwanda,RWA,2014,-0.781,-0.8345327,0.05353267812728879
Rwanda,RWA,2015,-0.773,-0.8375354,0.06453538131713865
Rwanda,RWA,2016,-0.653,-1.0113246,0.3583246440887451
Rwanda,RWA,2017,-0.698,-0.9758295,0.2778294820785523
Rwanda,RWA,2018,-0.849,-1.0543921,0.2053920993804932
Rwanda,RWA,2019,-0.746,-0.9561533,0.2101532735824585
Saudi Arabia,SAU,2014,0.8030000000000002,0.23666354,0.5663364647626878
Saudi Arabia,SAU,2015,0.665,0.19693564,0.4680643612146378
Saudi Arabia,SAU,2016,0.589,0.16813618,0.4208638205528259
Saudi Arabia,SAU,2017,0.63,0.012072707,0.6179272934049368
Saudi Arabia,SAU,2018,0.781,0.11222367,0.668776330113411
Saudi Arabia,SAU,2019,0.7,-0.15536492,0.855364915728569
Sudan,SDN,2014,-1.436,-1.4028348,-0.033165226936340275
Sudan,SDN,2015,-1.47,-1.3519616,-0.11803838729858396
Sudan,SDN,2016,-1.379,-1.349198,-0.02980201625823975
Sudan,SDN,2017,-1.674,-1.2666501,-0.40734991931915276
Sudan,SDN,2018,-1.476,-1.4418842,-0.0341158399581909
Sudan,SDN,2019,-1.328,-1.1383617,-0.1896383075714112
Senegal,SEN,2014,-0.605,-0.4765093,-0.12849069714546202
Senegal,SEN,2015,-0.697,-0.4785261,-0.21847391438484187
Senegal,SEN,2016,-0.624,-0.47753763,-0.1464623680114746
Senegal,SEN,2017,-0.649,-0.44401658,-0.20498342418670656
Senegal,SEN,2018,-0.709,-0.5468273,-0.16217268371582028
Senegal,SEN,2019,-0.781,-0.5660617,-0.21493832445144656
Serbia,SRB,2014,0.497,0.6265913,-0.12959132480621338
Serbia,SRB,2015,0.474,0.82780904,-0.3538090357780457
Serbia,SRB,2016,0.497,0.87383646,-0.3768364577293396
Serbia,SRB,2017,0.539,0.883677,-0.34467700576782223
Serbia,SRB,2018,0.572,0.86001974,-0.28801974344253545
Serbia,SRB,2019,0.573,0.95123124,-0.37823124122619634
Slovak Republic,SVK,2014,1.41,1.1916429,0.21835711956024162
Slovak Republic,SVK,2015,1.259,1.2812445,-0.022244516372680767
Slovak Republic,SVK,2016,1.24,1.2685243,-0.02852428913116456
Slovak Republic,SVK,2017,1.248,1.210445,0.037554953575134276
Slovak Republic,SVK,2018,1.265,1.210445,0.05455495357513418
Slovak Republic,SVK,2019,1.348,1.2733433,0.0746566753387452
Slovenia,SVN,2014,1.652,1.526795,0.12520497035980216
Slovenia,SVN,2015,1.599,1.6000316,-0.0010316143035888903
Slovenia,SVN,2016,1.593,1.6133858,-0.020385796546936064
Slovenia,SVN,2017,1.6,1.5503066,0.0496934413909913
Slovenia,SVN,2018,1.615,1.5636606,0.051339378356933585
Slovenia,SVN,2019,1.703,1.6247445,0.0782554655075074
Sweden,SWE,2014,1.851,2.004235,-0.15323502922058108
Sweden,SWE,2015,1.81,1.8433584,-0.03335839748382563
Sweden,SWE,2016,1.816,1.8433584,-0.027358397483825625
Sweden,SWE,2017,1.735,1.7229263,0.012073740959167578
Sweden,SWE,2018,1.788,1.7518144,0.03618563461303714
Sweden,SWE,2019,1.815,1.8287953,-0.013795313835144096
Eswatini,SWZ,2014,0.1979999999999999,0.15080777,0.04719223189353933
Eswatini,SWZ,2015,0.23,0.050371457,0.17962854310870172
Eswatini,SWZ,2016,0.276,0.050371457,0.22562854310870173
Eswatini,SWZ,2017,-0.102,0.037161376,-0.1391613763272762
Eswatini,SWZ,2018,-0.132,-0.0043381355,-0.12766186452284456
Eswatini,SWZ,2019,0.036,-0.021670315,0.05767031541466713
Chad,TCD,2014,-2.22,-1.8770348,-0.3429652166366579
Chad,TCD,2015,-1.435,-1.4673988,0.03239876270294184
Chad,TCD,2016,-2.661,-1.3808491,-1.2801508769989014
Chad,TCD,2017,-2.274,-1.3475106,-0.9264894237518311
Chad,TCD,2018,-1.844,-1.3780928,-0.4659072341918946
Chad,TCD,2019,-1.845,-1.4118884,-0.4331116390228271
Togo,TGO,2014,-0.613,-0.9810082,0.3680081720352173
Togo,TGO,2015,-0.792,-0.922621,0.13062101173400875
Togo,TGO,2016,-0.747,-0.779914,0.0329140214920044
Togo,TGO,2017,-0.88,-0.7394631,-0.14053690910339356
Togo,TGO,2018,-0.82,-0.79423726,-0.025762743949890088
Togo,TGO,2019,-0.893,-0.7870534,-0.10594659376144411
Thailand,THA,2014,0.937,0.59562534,0.34137465906143194
Thailand,THA,2015,1.012,0.51597106,0.4960289354324341
Thailand,THA,2016,1.044,0.5421231,0.5018769207000733
Thailand,THA,2017,1.068,0.40435594,0.6636440567970276
Thailand,THA,2018,1.052,0.48526058,0.5667394239902497
Thailand,THA,2019,1.043,0.4882584,0.5547416083812713
Tajikistan,TJK,2014,-0.891,-0.865452,-0.025548008441925063
Tajikistan,TJK,2015,-1.139,-0.88441885,-0.25458115482330324
Tajikistan,TJK,2016,-0.937,-0.8939959,-0.043004118919372614
Tajikistan,TJK,2017,-0.842,-0.9783757,0.1363756732940674
Tajikistan,TJK,2018,-0.84,-0.6902945,-0.14970549583435055
Tajikistan,TJK,2019,-0.712,-0.6768141,-0.035185920715332
Trinidad and Tobago,TTO,2014,-0.512,0.13966286,-0.6516628618240357
Trinidad and Tobago,TTO,2015,-0.146,0.29716685,-0.4431668541431427
Trinidad and Tobago,TTO,2016,-0.145,0.71866626,-0.8636662554740906
Trinidad and Tobago,TTO,2017,-0.134,0.5800347,-0.7140346732139587
Trinidad and Tobago,TTO,2018,-0.22,0.5896304,-0.8096304249763489
Trinidad and Tobago,TTO,2019,0.055,0.6833168,-0.6283168268203735
Tunisia,TUN,2014,0.265,-0.11059692,0.3755969175696373
Tunisia,TUN,2015,0.217,-0.015888225,0.23288822528719902
Tunisia,TUN,2016,0.168,0.028143398,0.13985660153627397
Tunisia,TUN,2017,0.242,0.31792507,-0.07592506575584412
Tunisia,TUN,2018,0.176,0.3703925,-0.19439250135421754
Tunisia,TUN,2019,0.136,0.5533269,-0.41732690477371215
Turkiye,TUR,2014,0.4409999999999999,0.21629067,0.2247093323469161
Turkiye,TUR,2015,0.351,0.22201733,0.12898266708850858
Turkiye,TUR,2016,0.374,0.14586413,0.22813587093353271
Turkiye,TUR,2017,0.473,0.27422932,0.1987706820964813
Turkiye,TUR,2018,0.4589999999999999,0.14113115,0.3178688522577285
Turkiye,TUR,2019,0.531,0.21921499,0.311785009264946
Tanzania,TZA,2014,-1.097,-0.8878221,-0.20917790842056272
Tanzania,TZA,2015,-0.905,-0.7018709,-0.20312908172607425
Tanzania,TZA,2016,-1.075,-0.6617476,-0.4132524251937866
Tanzania,TZA,2017,-1.125,-0.6677972,-0.4572027921676636
Tanzania,TZA,2018,-0.038,-0.66766477,0.6296647663116455
Tanzania,TZA,2019,-0.924,-0.6527729,-0.27122709655761723
Uganda,UGA,2014,-0.507,-0.5282455,0.02124550867080688
Uganda,UGA,2015,-0.655,-0.49160993,-0.16339006900787356
Uganda,UGA,2016,-0.504,-0.3982327,-0.10576730155944825
Uganda,UGA,2017,-0.783,-0.42073417,-0.362265832901001
Uganda,UGA,2018,-0.754,-0.42633918,-0.32766082072257996
Uganda,UGA,2019,-0.754,-0.4979939,-0.2560061135292053
Ukraine,UKR,2014,0.539,0.80777144,-0.2687714443206787
Ukraine,UKR,2015,0.374,0.8627985,-0.4887985119819641
Ukraine,UKR,2016,0.402,0.8713296,-0.4693296055793762
Ukraine,UKR,2017,0.4329999999999999,0.87046415,-0.43746414613723766
Ukraine,UKR,2018,0.2999999999999999,0.89764154,-0.5976415395736696
Ukraine,UKR,2019,0.3249999999999999,0.9222771,-0.5972770929336548
Uruguay,URY,2014,0.218,0.6997578,-0.48175781440734866
Uruguay,URY,2015,0.22,0.73392546,-0.513925461769104
Uruguay,URY,2016,0.1839999999999999,0.9949614,-0.8109613809585572
Uruguay,URY,2017,0.169,1.0230634,-0.8540634212493896
Uruguay,URY,2018,-0.018,1.233713,-1.2517130308151245
Uruguay,URY,2019,-0.042,1.1028459,-1.1448459072113037
United States,USA,2014,1.65,1.6624115,-0.012411451339721769
United States,USA,2015,1.777,1.7012347,0.07576530170440665
United States,USA,2016,1.726,1.6964275,0.02957253551483152
United States,USA,2017,1.585,1.5857852,-0.0007851505279541371
United States,USA,2018,1.573,1.5804307,-0.007430746078491257
United States,USA,2019,1.597,1.5857852,0.011214849472045874
Uzbekistan,UZB,2014,-0.532,-0.62827605,0.09627605009078977
Uzbekistan,UZB,2015,-0.745,-0.4846622,-0.2603377950191498
Uzbekistan,UZB,2016,-0.769,-0.5216912,-0.2473087968826294
Uzbekistan,UZB,2017,-0.542,-0.36835063,-0.17364937496185306
Uzbekistan,UZB,2018,-0.672,-0.55595285,-0.11604715299606327
Uzbekistan,UZB,2019,-0.69,-0.4330617,-0.25693831086158747
"Venezuela, RB",VEN,2014,-0.61,-0.32911012,-0.2808898842334747
"Venezuela, RB",VEN,2015,-0.906,0.013337679,-0.919337679207325
"Venezuela, RB",VEN,2016,-0.872,0.17522536,-1.0472253621816634
"Venezuela, RB",VEN,2017,-0.965,0.06142484,-1.0264248402416705
"Venezuela, RB",VEN,2018,-1.105,-0.085850365,-1.019149634540081
"Venezuela, RB",VEN,2019,-1.277,-0.052025363,-1.2249746371507644
Viet Nam,VNM,2014,-0.085,-0.043679975,-0.041320025026798254
Viet Nam,VNM,2015,-0.211,0.012074548,-0.22307454781979322
Viet Nam,VNM,2016,-0.255,-0.0019281711,-0.25307182885706425
Viet Nam,VNM,2017,-0.048,-0.034994468,-0.013005531907081605
Viet Nam,VNM,2018,-0.066,-0.023233216,-0.04276678374409676
Viet Nam,VNM,2019,-0.057,-0.022067267,-0.034932732552289965
"Yemen, Rep.",YEM,2014,-1.133,-1.2420491,0.10904909801483154
"Yemen, Rep.",YEM,2015,-1.09,-0.8325835,-0.2574165129661561
"Yemen, Rep.",YEM,2016,-1.235,-0.821177,-0.41382299423217783
"Yemen, Rep.",YEM,2017,-1.364,-0.8922007,-0.4717992916107179
"Yemen, Rep.",YEM,2018,-1.428,-1.0886785,-0.3393215208053588
"Yemen, Rep.",YEM,2019,-1.518,-0.8469537,-0.6710463099479675
South Africa,ZAF,2014,0.28,0.31938604,-0.03938603520393369
South Africa,ZAF,2015,0.128,0.25689346,-0.12889345598220825
South Africa,ZAF,2016,0.123,0.24312624,-0.12012624335289002
South Africa,ZAF,2017,0.156,0.18919003,-0.033190030097961426
South Africa,ZAF,2018,0.068,0.18017788,-0.11217788231372833
South Africa,ZAF,2019,0.154,0.20248023,-0.048480226755142214
Zambia,ZMB,2014,-0.491,-0.6059965,0.11499648952484132
Zambia,ZMB,2015,-0.425,-0.6899867,0.2649867057800293
Zambia,ZMB,2016,-0.447,-0.79081124,0.3438112406730652
Zambia,ZMB,2017,-0.658,-0.64033765,-0.017662353992462188
Zambia,ZMB,2018,-0.51,-0.76522875,0.2552287483215332
Zambia,ZMB,2019,-0.49,-0.75268257,0.26268256664276124
Zimbabwe,ZWE,2014,-0.864,-0.6866038,-0.17739621543884276
Zimbabwe,ZWE,2015,-0.836,-0.7561232,-0.07987681484222409
Zimbabwe,ZWE,2016,-1.124,-0.60575163,-0.5182483663558961
Zimbabwe,ZWE,2017,-0.92,-0.6120528,-0.30794720172882084
Zimbabwe,ZWE,2018,-1.0,-0.62454104,-0.3754589557647705
Zimbabwe,ZWE,2019,-0.921,-0.67467535,-0.24632465457916264
