Unnamed: 0,Country Code,Country Name,Year,Access to electricity (% of population),Adjusted savings: gross savings (% of GNI),Agriculture,Capital depreciation rate,Clientelism index,"Death rates, crude per 1000 people",Domestic credit to private sector (% of GDP),Economic Complexity Index,"GDP per capita (constant prices, PPP)",Government revenue,"Gross fixed capital formation, all, Constant prices, Percent of GDP",Human capital index,Industry,"Inflation, consumer prices (annual %)",Landlocked,Lending interest rate (%),"Life expectancy at birth, total (years)",Manufacturing,Mineral rents (% of GDP),Mobile cellular subscriptions (per 100 people),Natural gas rents (% of GDP),Oil rents (% of GDP),Political corruption index,Political stability â€” estimate,"Primary net lending, General government, Percent of GDP",Property rights,Real interest rate (%),Rule of law index,Services,Share of consumption in GDP,Share of government spending in GDP,Share of investment in GDP,Total natural resources rents (% of GDP),Trade (% of GDP),Urban population (% of total population),"Use of IMF credit (DOD, current US$)",Total_Production,Total_Reserves,Total_Production_Value,Total_Reserves_Value,Hydrocarbons_Dominant,Subsoil_Metals_Dominant,Precious_Metals_Dominant,Population,Total_Production_Value_Per_Capita,Total_Production_Per_Capita,Total_Reserves_Value_Per_Capita,GDP_total,Total_Production_Value_GDP_Norm,Total_Production_GDP_Norm,Resource_Category,Economic Complexity Index_lag1,Total_Production_Value_lag1,Total_Production_lag1,Oil rents (% of GDP)_lag1,Natural gas rents (% of GDP)_lag1,Mineral rents (% of GDP)_lag1,Total natural resources rents (% of GDP)_lag1,"GDP per capita (constant prices, PPP)_lag1",Cluster_Value,Cluster_Quantity
24,AGO,Angola,2019,45.6,35.28579693,12.39115857,0.045704171,0.686,7.701,13.4718249,-1.204,6596.756000000001,21.179,17.659968420123565,1.481984377,42.22510451,17.08095414,0,19.29536721,63.051,5.442240339,0.0,45.8065,0.814083851,27.50482864,0.602,-0.37,5.674452636,0.387,-0.475965539,0.325,43.8627207,0.475599736,0.169428974,0.180379093,28.897859059999995,60.71482433,21582821.0,1861295680.0,518437419.6,2840795.0,14632198138.751793,80174009.56260835,1,0,0,32375632.0,451.9509654283133,16.013198432697777,2.476368942005776,213574144649.79205,0.06851109324466649,0.0024274353080055975,Hydrocarbons,-1.505,17793065833.124817,554517503.4,30.73040272999999,0.745542432,0.0,32.0454056,6872.841,1,3
49,ALB,Albania,2019,100.0,14.58753025,18.16039737,0.028646111,0.706,7.473,33.72559551,-0.558,13862.629999999996,27.209,19.4358083,2.989798784,22.96552109,1.4110907899999994,0,6.275833333,79.467,6.967485863,0.036388555,91.1635,0.0273614,1.4243710960000002,0.689,0.1099999999999999,0.13147389,0.847,5.222938044,0.564,45.45341143,0.713314295,0.204313785,0.216408357,1.6349737849999988,75.38212893,1457584.0,447707759.2,34551.0,0.0,15075344.67837911,0.0,0,1,0,2567801.0,5.870916273643911,0.013455481947393898,0.0,35596475176.62999,0.00042350667035359905,9.706298117596663e-07,Industrial Minerals,-0.53,16125438.14,100601.0,1.4698338190000002,0.0224586159999999,0.040868827,1.711116281000001,13570.554,0,0
74,ARE,United Arab Emirates,2019,100.0,33.62836458099331,0.7346287700000005,0.03722471,0.448,0.9580000000000002,75.28849883,0.3329999999999999,69576.041,31.039,25.70285987,3.238971949,43.46696837,-1.931081148,0,6.139034049491222,82.596,8.84290478,0.0,209.033,1.214183775,15.68159155,0.1159999999999999,0.667,2.779517798,0.373,2.0976576080758624,0.708,55.79840286,0.359403789,0.106675886,0.312234104,16.895899,163.8221529,8031735.0,0.0,3323887013.0,5769638379.0,48088621098.951935,11481878743.998356,1,0,0,9445785.0,5091.013727175871,351.8910300202683,1215.5558001794827,657200324437.1849,0.07317193755212188,0.005057646640461597,Hydrocarbons,0.3429999999999999,54956569614.21297,3037795372.0,17.0989945,1.087598226,0.0,18.18668249,69819.141,4,4
99,ARG,Argentina,2019,100.0,14.25056027,5.318555997,0.03882077,0.436,7.676,14.47762924,-0.203,22071.752,33.684,9.67256989,3.09680438,23.15784774,53.54830435,0,67.25416667,76.847,13.54083907,0.1872970659999999,125.303,0.52355934,1.2909956549999997,0.409,-0.098,-0.406549349,0.913,12.10396965,0.651,55.43881711,0.644113064,0.227895752,0.111911573,2.1666883870000007,32.63061505,41311179.0,46924457621.0,1709712190.0,373178494.7,12626833125.532137,705619778.8969607,1,0,0,44973465.0,280.7618475812824,38.016021002606756,15.689691218965688,992643166060.68,0.012720415107114394,0.0017223834792365715,Hydrocarbons,-0.232,13995986489.734344,1586811559.0,1.3109534069999995,0.401322115,0.1825671639999999,2.037125135000001,22747.258,0,0
124,ARM,Armenia,2019,100.0,9.828463023,11.52561074,0.03263529,0.2159999999999999,8.8,60.15523792,-0.124,13637.865,23.925,8.610367588,3.145183325,24.97160846,1.4434466080000004,1,12.14198895,76.22195122,11.71149186,1.94779106,124.614,0.0,0.0,0.294,-0.42,1.430538825,0.939,10.95957856,0.779,53.9731853,0.734821558,0.19966054,0.122703671,2.201001669,97.84700487,1925764.0,374965602.2,104636.15,0.0,568672300.0,0.0,0,1,0,2962500.0,191.95689451476792,0.0353202194092827,0.0,40402175062.5,0.014075289241737466,2.5898642792902482e-06,Industrial Minerals,-0.313,474096420.0,82682.908,0.0,0.0,0.826353695,1.0986611360000014,12644.049,0,0
149,AUS,Australia,2019,100.0,23.15899456,2.124249112,0.032651324,0.073,6.7,135.6667144,-0.377,50474.874,34.457,23.20977492,3.549666166,25.25551291,1.6107678730000003,0,5.101000000000001,82.9,5.451709172999999,3.3174818099999994,109.753,1.338692137,0.2291994480000001,0.032,0.917,-3.586707226,0.887,1.5698232069999998,0.99,66.04756072,0.491202623,0.193046436,0.224974319,5.748861265,46.00168271,22117801.0,0.0,5864133839.248037,2308068134.0,57808928600.52729,4239271609.4211216,1,0,0,25334826.0,2281.796946248113,231.4653291578966,167.32980954442402,1278772150161.924,0.04520659023830575,0.004585753481185443,Hydrocarbons,-0.345,69252500624.0,5150096203.633949,0.2647446719999999,1.126812914,2.861055972,5.227520639,50312.983,4,4
174,AUT,Austria,2019,100.0,27.91980963,1.044634137000001,0.043054093,0.097,9.4,86.30279436,1.737,56239.228,49.242,24.55721314023093,3.381046295,25.5363771,1.530895641999999,1,3.651744040944594,81.89512195,17.10228587,0.0,120.776,0.0126697669999999,0.036825509,0.076,0.8920000000000001,1.711469199,0.863,2.0514785742497272,0.955,62.56140778,0.492908478,0.179344118,0.32089144,0.1100229129999998,108.2072849,6066549.0,0.0,538370.3703703703,0.0,251903426.30814812,0.0,0,1,0,8879920.0,28.367758528021437,0.06062784015738547,0.0,499399845501.76,0.0005044123032418126,1.078034715508283e-06,Industrial Minerals,1.738,336497742.90000004,816333.3333333334,0.042658846,0.019891769,0.0,0.1407550729999993,55274.189,2,1
199,AZE,Azerbaijan,2019,100.0,29.71831879,5.69538025,0.061025657,0.873,5.6,23.00186901,-0.827,14541.29,41.475,12.42379993,3.351673290070797,48.82326653,2.610571827999999,1,17.28121517,73.29,5.003528857000001,0.17409348,106.328,2.783335214,20.4577105,0.9240000000000002,-0.693,9.647879535,0.64,17.54174974,0.039,36.97253352,0.607865095,0.176496595,0.136828944,23.43490541,85.81814541,5827198.0,212368821.70000005,1110521708.0,2419874944.0,9546443752.0,4487924998.221698,1,0,0,10024283.0,952.3318278224987,110.78315606213432,447.70533695244814,145766006145.07,0.06549156421627644,0.007618523257711958,Hydrocarbons,-1.236,11389312839.792109,938285509.019,24.17241001,3.27586234,0.1527761949999999,27.62093201,14265.254,1,3
224,BFA,Burkina Faso,2019,17.6,17.80406272,18.22052455,0.057725776,0.612,8.564,28.34785789,-0.884,2104.873,20.038,18.94730298,1.286242485,27.42591338,-3.23338934,1,6.688333333000001,60.184,10.41059839,3.438234607,97.1499,0.0,0.0,0.453,-1.302,-2.145029181,0.758,6.143920617,0.693,45.31625215,0.694175065,0.18333602,0.152969122,8.327973185,60.40869288,5474995.0,309646453.0,95670.2,0.0,1642729450.0,0.0,0,0,1,20961952.0,78.36719834107052,0.004563992895318146,0.0,44122246792.096,0.037231319106221857,2.1682984651891805e-06,Precious Metals,-1.014,1604728240.0,99222.898,0.0,0.0,3.652481458,8.876195944,2050.084999999999,0,0
249,BGD,Bangladesh,2019,92.2,34.92299947,11.97532314,0.041132402,0.6,5.372,39.03447094,-1.18,5815.383,8.144000000000002,24.9882671,2.101790428,32.8525492,5.591996399,0,9.555833333,72.625,21.20794388,0.0,100.4,0.516998313,0.0401609169999996,0.901,-0.929,-3.713819491,0.797,5.689563715,0.1029999999999999,50.84928874,0.704561174,0.064173646,0.275835454,0.6377175640000008,31.57805449,50830886.0,1413763540.0,879657759.2,106426327.3,1634541660.9113228,194413307.08607352,1,0,0,164913055.0,9.911535875139315,5.334069878215524,1.1788836674335668,959032576525.065,0.0017043651080486555,0.0009172344931048436,Hydrocarbons,-1.055,2923381268.9444914,924868966.0,0.0613027610000003,0.50178363,0.0,0.6492388229999992,5565.68,0,0
274,BGR,Bulgaria,2019,99.2,24.99475242,3.2020559750000004,0.055807002,0.5,16.3,49.83248484,0.535,23409.596,34.911,18.93059982489869,3.186015129,21.56245677,3.103729448000001,0,4.549208333000001,75.11219512,17.727418158436137,0.2488554629999999,116.617,0.003437861,0.0184983409999999,0.552,0.5610000000000002,-0.816619265,0.904,-0.696635748,0.636,61.4966557,0.579399049,0.251493007,0.195041776,0.5802695549999992,125.2604183,4877601.0,844734960.7,28446582.927000005,0.0,1570542887.387467,0.0,1,0,0,6616726.0,237.35951698581246,4.299193124666187,0.0,154894882502.696,0.010139411076799977,0.00018365088934752172,Hydrocarbons,0.574,2090955175.0339763,30692704.481,0.0215683049999997,0.004530209,0.27043299,0.6783727069999994,22345.527,2,1
299,BHR,Bahrain,2019,100.0,30.49936723,0.2686743820000004,0.034354456,0.551,2.104,70.5500803,0.492,50118.484,23.717,29.50219681,2.756066084,40.61776696,1.0058200470000005,0,5.160833333000001,80.471,17.04070226,0.0,129.143,3.515076428,9.848188676,0.552,-0.627,-4.165799999,0.763,15.25317769,0.1949999999999999,56.39952656,0.352295876,0.187141761,0.312578678,13.36378399,135.4175434,1483756.0,0.0,566747461.0,74647512.95,2943814161.799019,136361652.48333248,0,1,0,1483756.0,1984.0284802885508,381.96810055022524,91.90301672467204,74363601345.90399,0.03958676164842797,0.007621301964166061,Industrial Minerals,0.54,3243166255.18096,510136457.0,11.39008112,3.360885057,0.0,14.75135642,48424.429,4,4
324,BIH,Bosnia and Herzegovina,2019,100.0,19.10592565,5.450041561,0.057976469,0.816,13.102,57.16910265,0.547,14389.734,41.282,19.03037910323096,3.327295667731048,23.20379233,0.5627821540000006,0,3.2872271580000003,77.394,12.48001384,0.033403299,112.255,0.0,0.0,0.751,-0.425,2.119279236,0.876,0.7946068520000003,0.398,54.57076237,0.670898974,0.24799253,0.255125761,0.8007569280000002,94.51612515,1654869.0,397854131.2,14496442.0,0.0,614163183.5820234,0.0,1,0,0,3345533.0,183.57708131470332,4.333073982531333,0.0,48141329958.222,0.012757503461474919,0.0003011225907672326,Hydrocarbons,0.4429999999999999,996888597.1724612,15288469.0,0.0,0.0,0.1564075369999999,1.0525918030000003,13966.112,0,0
349,BOL,Bolivia,2019,95.1,14.49112528,7.632882645,0.069629058,0.341,7.555,54.88626549,-0.964,8757.259,28.845,15.66943744,2.966043711,30.46272716,1.83954505,1,8.399531710000002,67.82,11.23860282,0.562741002,100.149,2.065710073,1.030319168,0.67,-0.728,-5.875260419,0.656,8.59146406,0.345,53.34519362,0.739974976,0.136693656,0.193723902,4.095293587,45.82097327,8138866.0,226964545.7,525321127.2,205527407.8,3812795578.0,375445287.46719295,0,0,0,11671386.0,326.67890325964714,45.00931827633839,32.168012219559266,102209350090.974,0.03730378458141379,0.005139658228258224,Mixed/Low,-1.16,4580156491.0,603072158.3230001,1.4498952899999995,2.253391178,1.166435134,5.371667258,8688.547,0,0
374,BRA,Brazil,2019,99.8,12.58877826,4.205014095,0.048519123,0.363,6.452,62.79050508,-0.002,15546.657,41.776,16.9127955,3.091373205,18.75462757,3.732976212000001,0,37.475,75.809,10.33250053,0.799151749,97.3747,0.072366878,1.6761311580000005,0.547,-0.714,-0.082775289,0.812,31.90307276,0.638,63.06784925,0.648429155,0.179945126,0.176896349,3.217173033,28.89025787,179821975.0,3992325318.0,1992031501.0739465,366978848.5,38002368119.95573,792872880.8653997,1,0,0,207455459.0,183.18326402756037,9.602212979480798,3.8218945150312953,3225238863850.563,0.011782807328132368,0.0006176384401791843,Hydrocarbons,0.054,41808646596.76495,1895444412.9033463,1.901115317,0.065168104,0.839935533,3.617591202,15434.776,0,0
399,BRN,Brunei Darussalam,2019,100.0,52.15525412,0.9860551300000004,0.04539584,0.472688894,4.779,35.70555075,-0.273355295,59660.20300000001,28.746,33.33307799,2.81316185,62.51532110000001,-0.390522069,0,5.5,75.049,2.327822625,0.0,129.845,11.78392981,9.000494713,0.2010108278355934,0.2496432537471014,-3.688965868,0.7008569731697109,9.138376216,0.7922525205037235,38.17759858,0.183035314,0.29642126,0.315409333,20.84931772,108.5096584,331091.0,0.0,495443911.91,215035982.8,2073643338.4151275,403412839.81132025,1,0,0,442680.0,4684.294159246245,1119.1919940137345,911.2967376238372,26410378664.040005,0.07851622897170235,0.018759439923691414,Hydrocarbons,-0.150663282,2665565098.415483,477450007.1400001,11.04647686,11.39838732,0.0,22.507666740000005,59332.44500000001,4,4
424,BWA,Botswana,2019,70.1,27.26966317,2.0834294940000007,0.041326784,0.169,6.408,35.9371549,-0.685,15117.995,28.328,27.53840674,2.938816071,31.94710542,2.772864429,1,6.395833333000001,67.167,6.092369911999999,0.053910099,160.662,0.0,0.0,0.131,1.095,-7.789113604,0.826,5.858069996,0.883,61.22292824,0.423178911,0.379393756,0.281921089,0.6560538059999992,83.09298136,1546805.0,79418438.89999998,2110891.942,0.0,103199839.20510831,0.0,1,0,0,2332083.0,44.25221538217478,0.9051530078474908,0.0,35256419133.585,0.0029271219749824485,5.98725563705697e-05,Hydrocarbons,-0.784,162015180.10630292,2483776.105,0.0,0.0,0.062240813,0.8696947539999993,14962.081,0,0
449,CAN,Canada,2019,100.0,20.2758689,1.6970793529999997,0.034166235,0.063,7.6,124.0977717,0.637,49538.627,40.572,22.09049862,3.721065998,24.07740788,1.9492690239999997,0,2.700000000000001,82.16365854,9.299638696,0.1889387759999999,90.9589,0.0,1.6199500960000002,0.023,0.995,0.103606429,0.862,0.1257522460000002,0.978,67.67116348,0.562116802,0.193610772,0.24449642,1.93317583,66.17148528,30747991.0,0.0,7913456407.0,1987037404.0,81837455087.76126,5259220896.200878,1,0,0,37618495.0,2175.457978522566,210.36079213163632,139.80412816091868,1863568592106.365,0.04391437773442058,0.004246399322525356,Hydrocarbons,0.62,98066268614.86726,8117699484.0,1.505628729,0.020538339,0.1252730890000001,1.7982043169999995,49327.915,4,1
474,CHE,Switzerland,2019,100.0,33.09209693,0.6477455269999997,0.053282548,0.062,7.9,170.3855504,2.217,70660.605,33.309,25.41696849,3.702678442,24.72115913,0.3628861800000003,1,2.6329231800000006,83.90487805,17.92353933,0.0,126.921,0.0,0.000444795,0.0219999999999999,1.311,1.393765933,0.932,2.739664579,0.995,71.86188459,0.451133043,0.077454314,0.324173361,0.009183252,124.1276122,6927050.0,0.0,12000.0,0.0,25920000.0,0.0,0,1,0,8575280.0,3.022641826272728,0.0013993712158670037,0.0,605934472844.4,4.2776902720727174e-05,1.9804121629966284e-08,Industrial Minerals,2.246,25920000.0,12000.0,0.000217357,0.0,0.0,0.0130088669999999,70354.945,2,1
499,CHL,Chile,2019,100.0,20.57007391,3.987812171,0.042366758,0.091,6.46,124.8758096,-0.413,23880.123,23.767,23.48088949,3.145768881,27.11844224,2.5575447570000005,0,4.17801925,80.324,8.969095484,1.753235661,130.493,0.031338462,0.0113846119999996,0.056,-0.016,-2.380062205,0.913,2.5473121620000003,0.941,58.88317546,0.585412562,0.191794813,0.249209717,2.568892661,57.61175457,16918467.0,0.0,7422770.063240832,0.0,24447750656.228176,0.0,0,1,0,19197744.0,1273.4699794011306,0.3866480386049961,0.0,458444488042.51196,0.05332761390722864,1.6191208001943545e-05,Industrial Minerals,-0.358,26508349317.74353,8140580.806620605,0.01220964,0.022813105,4.991578943,5.837077262,24179.863,0,0
524,CHN,China,2019,100.0,43.89601514,7.006215758,0.051504765,0.228,7.09,162.2075662,1.177,15893.004,28.051,47.66289631,2.698987007,37.76423332,2.899234164000001,0,4.35,77.94,26.25946629,0.2723133049999999,122.67,0.160723457,0.2984577550000002,0.462,-0.26,-5.166199737,0.419,2.9950928519999995,0.265,55.22955993,0.410577774,0.140630409,0.431917399,1.2669136759999995,35.19942027,882795695.0,9665491726.0,11522316914.172815,8118420901.0,280544605764.50525,15080385995.31923,1,0,0,1407745000.0,199.28652260494994,8.184946076294226,10.712441525503007,22373296915980.0,0.012539260834827069,0.0005150030841428232,Hydrocarbons,1.139,355075021615.17505,10840549803.807331,0.4130386680000004,0.1532953719999999,0.178921788,1.4251842139999988,15050.183,3,1
549,CIV,Cote d'Ivoire,2019,68.6,18.03595151,15.68820636,0.055318009,0.472,8.492,19.0476722,-1.1,4840.268,14.978,17.304697863999998,1.695541859,21.64204005,0.7908555120000003,0,5.139999999999999,60.274,12.31996843,0.574500242,132.574,0.218403089,0.8574650039999998,0.558,-1.036,-0.746981428,0.672,6.246748203,0.5,54.99747689,0.701345205,0.120159552,0.188823059,2.958271582,44.66041058,14477527.0,1914817944.0,32.782000000000004,0.0,928969904.0,0.0,0,0,1,28193009.0,32.95036382955789,1.1627705293890412e-06,0.0,136461719286.412,0.006807549464111881,2.4022854300403225e-10,Precious Metals,-0.802,648976936.0,24.625,0.930497053,0.253454611,0.455348393,3.1099690950000003,4665.103999999999,0,0
574,CMR,Cameroon,2019,63.2,14.71162551,16.80228356,0.048637506,0.853,8.163,14.091092879999998,-1.346,3743.316999999999,15.421,16.67715824,1.895813227,23.82687805,2.4528021409999994,0,23.26760542747765,61.695,12.82578021,0.0,83.9044,0.490710482,2.422693976,0.9489999999999998,-1.562,-2.247324311,0.812,20.54654643026937,0.076,51.02687348,0.731020987,0.148610741,0.135897741,5.555844243,43.37851325,13760230.0,760370154.8,68900.45,0.0,109330000.0,0.0,0,1,0,25506095.0,4.286426440425318,0.0027013327598756297,0.0,95477399017.11497,0.0011450877498286464,7.216414639411063e-07,Industrial Minerals,-1.311,153379000.0,85800.478,2.784301337,0.356813521,0.0,6.104639863,3714.217000000001,0,0
599,COD,"Congo, Dem. Rep.",2019,19.1,15.32039886,13.1512157,0.030276708,0.7710000000000001,9.46,6.635405230000004,-1.095,1116.6709999999985,10.96,13.119247,1.803433776,34.47125109,2.8858510729999995,0,26.73583333,60.242,11.50121067,3.635276035,39.94,6.041727968653099e-05,0.6293093829999998,0.94,-1.624,-2.964667311,0.2059999999999999,24.98977279,0.1119999999999999,49.41304794,0.725551128,0.104044087,0.204567805,12.75005858,60.91435237,39850945.0,1129700743.0,1394344.1,0.0,8339394042.439582,0.0,0,1,0,92947442.0,89.72160893292343,0.015001425214047312,0.0,103791713005.58186,0.08034739769629867,1.3434059999809551e-05,Industrial Minerals,-1.76,10928918604.7464,1325978.5,0.7834951139999999,6.122989060586281e-05,8.092888301,18.41677579,1103.780999999999,0,0
624,COG,"Congo, Rep.",2019,47.7,38.97947079,7.346991708,0.038469855,0.893,7.344,12.63997628,-1.084,4093.990999999998,24.457,18.85551927,2.164809227,50.12867157,2.2060730579999994,0,18.06509820301029,63.152,9.569292341,0.0,91.0654,0.37446563,35.85179911,0.828,-0.299,7.221565962,0.582,5.895212605010046,0.148,39.03564827,0.390953511,0.200318813,0.179894954,39.24303916000001,91.57575479,3567570.0,157171955.80000007,122716705.2,1051930.0,3475912599.629993,29687973.218480952,1,0,0,5616661.0,618.8574670306776,21.848693592153772,5.285697893905463,22994559584.05099,0.15116239069179144,0.005336771280677896,Hydrocarbons,-1.184,3875378971.350049,120620590.2,38.24871589,0.562029196,0.0,42.66820465,4144.9490000000005,1,3
649,COL,Colombia,2019,99.4,16.53919885,6.410720822,0.037836161,0.666,5.38,46.04157811,1.3877787807814457e-17,14999.853,29.397,22.73029741,2.598787069,25.99342684,3.523019327,0,11.76906538,76.793,10.92665754,0.198761584,132.811,0.1957194239999999,3.142710082,0.388,-0.979,-1.18380097,0.789,7.467547259,0.745,58.13645917,0.646815062,0.220374227,0.175450906,4.304330929,37.55853398,38658502.0,1020971933.0,850445487.3,83950193.0,14245544817.973549,172238680.80126634,1,0,0,49907985.0,285.43618456993505,17.040268952954122,3.4511247208491054,748612438526.205,0.019029265458130492,0.0011360290632817615,Hydrocarbons,0.119,16955492392.721457,834008670.8560001,3.640066604,0.174481376,0.146434355,4.940258189,14879.14,0,0
674,CRI,Costa Rica,2019,99.7,14.78882627,4.202051163,0.049768247,0.131,5.124,56.17810651,0.169,20271.551,15.002,13.65476505,2.694771767,19.23365693,2.096046353,0,8.74614961,80.296,12.04644495,0.0,146.212,0.0,0.006986348,0.19,0.43,-2.628248739,0.927,6.024715568,0.941,69.20499402,0.614355385,0.213730469,0.164995953,0.7596898410000001,65.76053002,3851835.0,0.0,4.5,0.0,128700000.0,0.0,0,0,1,4999553.0,25.742301361741738,9.000804671937671e-07,0.0,101348693616.703,0.0012698732998645116,4.440116433092698e-11,Precious Metals,0.159,98023500.0,3.699,0.009007225,0.0,0.0,0.9455372959999996,20002.166,0,0
699,CYP,Cyprus,2019,100.0,15.11104191,1.7482054290000004,0.035067961,0.185,6.6,106.6841407,0.49,42048.93,39.382,-3.55e-15,2.904392004,12.78901189,0.2503709969999974,0,6.373128900962561,81.454,5.406328332999999,0.002802694,139.994,0.0,0.0,0.154,0.5450000000000002,3.103700253,0.79,4.003020242637074,0.885,73.28571427,0.724774003,0.157084078,0.298399687,0.003613252,150.5061696,859081.0,0.0,703.13,0.0,3738212.0,0.0,0,1,0,1286671.0,2.905336329178166,0.0005464722528136563,0.0,54103138812.03,6.909417978479277e-05,1.2996103653854126e-08,Industrial Minerals,0.4179999999999999,5190780.0,908.227,0.0,0.0,0.003734168,0.004692312,40380.519,2,1
724,CZE,Czechia,2019,100.0,28.68714092,1.8915177090000004,0.049838319,0.12,10.5,49.44010471,1.794,41061.763,41.342,26.55017053,3.764699221,30.81729276,2.847875959,1,3.686032183,79.22926829,22.12667662,0.0,124.126,0.004998375,0.008322047,0.2279999999999999,0.942,0.769196937,0.907,-0.149541357,0.843,57.80534429,0.480089992,0.238235831,0.290408999,0.3997903189999992,138.15461,7767803.0,0.0,40820879.0,0.0,1474706502.4657278,0.0,1,0,0,10671870.0,138.1863255892105,3.8250914788129915,0.0,438205796706.81,0.0033653286048436473,9.315458468777855e-05,Hydrocarbons,1.794,2217945383.7932134,43531296.5,0.012558405,0.00759913,0.0,0.3894186210000008,40019.407,2,1
