Unnamed: 0,Country Code,Country Name,Year,Access to electricity (% of population),Adjusted savings: gross savings (% of GNI),Agriculture,Capital depreciation rate,Clientelism index,"Death rates, crude per 1000 people",Domestic credit to private sector (% of GDP),Economic Complexity Index,"GDP per capita (constant prices, PPP)",Government revenue,"Gross fixed capital formation, all, Constant prices, Percent of GDP",Human capital index,Industry,"Inflation, consumer prices (annual %)",Landlocked,Lending interest rate (%),"Life expectancy at birth, total (years)",Manufacturing,Mineral rents (% of GDP),Mobile cellular subscriptions (per 100 people),Natural gas rents (% of GDP),Oil rents (% of GDP),Political corruption index,Political stability â€” estimate,"Primary net lending, General government, Percent of GDP",Property rights,Real interest rate (%),Rule of law index,Services,Share of consumption in GDP,Share of government spending in GDP,Share of investment in GDP,Total natural resources rents (% of GDP),Trade (% of GDP),Urban population (% of total population),"Use of IMF credit (DOD, current US$)",Total_Production,Total_Reserves,Total_Production_Value,Total_Reserves_Value,Hydrocarbons_Dominant,Subsoil_Metals_Dominant,Precious_Metals_Dominant,Population,Total_Production_Value_Per_Capita,Total_Production_Per_Capita,Total_Reserves_Value_Per_Capita,GDP_total,Total_Production_Value_GDP_Norm,Total_Production_GDP_Norm,Resource_Category,Economic Complexity Index_lag1,Total_Production_Value_lag1,Total_Production_lag1,Oil rents (% of GDP)_lag1,Natural gas rents (% of GDP)_lag1,Mineral rents (% of GDP)_lag1,Total natural resources rents (% of GDP)_lag1,"GDP per capita (constant prices, PPP)_lag1",Cluster_Value,Cluster_Quantity
2349,POL,Poland,2019,100.0,20.54797658,2.3702974460000004,0.052351974,0.139,10.8,50.22772955,1.063,33258.733,41.133,18.659345886889447,3.399794102,28.83152422,2.227478808999999,0,8.898311453,77.90487805,16.66148788,0.2079815889999999,126.59699999999998,0.042060362,0.0402025970000003,0.1049999999999999,0.5510000000000002,0.624643247,0.878,8.341211273858647,0.782,56.82473403,0.582930386,0.215448722,0.197273076,0.6716012009999996,101.5810338,22765093.0,0.0,251486977.1,69768358.71,6735823796.789036,127448702.69312169,1,0,0,37965475.0,177.4197161181056,6.624096685212025,3.356963206521759,1262683596243.175,0.005334530215510783,0.00019916864196877328,Hydrocarbons,1.053,9078940372.919392,261327553.0,0.04561187,0.062071364,2.132401173,2.713150649,31838.525,2,1
2374,PRT,Portugal,2019,100.0,18.88278965,1.999918458,0.032348663,0.017,10.8,93.35554945,0.576,34989.25,42.524,17.86167354,2.512750864,18.88608319,0.3381784099999994,0,4.283504650764934,81.67560976,11.93776005,0.078803094,115.146,0.0,0.037513627,0.1059999999999999,1.052,2.940462465,0.94,3.016513985312376,0.966,65.58607854,0.638303161,0.181570709,0.247574508,0.2214319539999998,86.77098891,6286442.0,0.0,231967.9781,0.0,520710871.6,0.0,0,1,0,10286263.0,50.62196753087103,0.022551239269305093,0.0,359908627672.75,0.0014467862995311712,6.445190814122936e-07,Industrial Minerals,0.605,567354987.6,213687.07375,0.042296497,0.0,0.064797536,0.2406673680000004,34083.355,2,1
2399,QAT,Qatar,2019,100.0,46.16053249,0.2599720869999977,0.072455674,0.847,0.8410000000000011,100.636055,0.003,91022.868,33.463,29.231379675775948,2.938780069,57.16457526,-0.666641125,0,5.039070556,82.945,8.333592942,0.0,140.017,7.865482625,14.50842444,0.369,0.6840000000000002,2.709248522,0.272,9.937847386,0.533,46.45462872,0.17623578,0.145279199,0.48088792,22.37398667,90.04629341,2615415.0,0.0,6792097756.0,23824152030.0,30051803604.274246,43763759977.71931,1,0,0,2638657.0,11389.052690165583,2574.073764039813,16585.619115223883,240178127808.276,0.12512298217372786,0.028279418354954632,Hydrocarbons,0.082,41031703672.059074,6746858251.0,16.29116095,7.708310165,0.0,23.99952787,91679.05,4,4
2424,ROU,Romania,2019,100.0,19.70126259,4.311478313,0.062756896,0.367,13.4,24.715563110000005,1.091,30105.501,28.754,24.00092966277865,3.273047924,27.77456707,3.8278543260000006,0,7.161666667,75.60731707,17.24259194,0.0115879199999999,116.252,0.238741949,0.3560497409999996,0.388,0.542,-3.45742624,0.899,0.1819059369999998,0.624,58.36173826,0.612366736,0.217238784,0.244099304,0.7982521049999995,84.90636306,10246281.0,0.0,383719526.7,76367172.41,2614861971.7643785,145283670.5,1,0,0,19371648.0,134.98397099536285,19.808305762111722,7.499809541242954,583193168235.648,0.004483697879512546,0.0006579630002540639,Hydrocarbons,0.974,3679949055.372039,397295885.4,0.4178957499999995,0.367013897,0.069767567,1.070263347,28811.89,2,1
2449,RUS,Russian Federation,2019,99.8,27.40352208,3.530302914,0.035273399,0.433,12.3,52.56142892,0.257,27337.884,35.682,14.80661132944356,3.310307503,32.15049584,4.472026318,0,8.753333333,73.08390244,12.96920728,0.76136993,163.646,2.191791276,8.493707431,0.724,-0.551,2.19972447,0.89,5.316709231,0.184,54.17294421,0.495444775,0.252100378,0.189479038,12.20711401,49.22875366,108540571.0,7843114289.0,28317896205.98344,36301029525.0,200872408587.86865,67351199512.937454,1,0,0,145453291.0,1381.0097193872957,194.68721547169008,463.04349011214504,3976385196776.2437,0.050516335477438404,0.007121517359269287,Hydrocarbons,0.2009999999999999,252684685227.318,27932121524.42157,9.654760957,3.184085443,0.733408264,14.47348682,26737.866,3,2
2474,RWA,Rwanda,2019,46.6,11.82398422,23.5606293,0.046182837,0.182,6.132,21.460547089999995,-0.746,2272.2969999999987,23.131,15.51755107,1.788336515,18.86474597,3.3478765500000005,1,16.5275,66.691,8.359411622,0.0,75.5985,0.039427823,0.0,0.377,0.0569999999999999,-3.793996087,0.311,13.71735061,0.473,49.09856496,0.755761206,0.139636785,0.169205084,3.817090323,57.97566286,2934812.0,305607219.4,11.4,0.0,326040000.0,0.0,0,0,1,12776103.0,25.519518745269977,8.9229086521923e-07,0.0,29031100518.590984,0.01123071444677786,3.9268232331391123e-10,Precious Metals,-0.849,479650000.00000006,18.1,0.0,0.046339454,0.184126157,4.713875686,2124.565999999999,0,0
2499,SAU,Saudi Arabia,2019,100.0,33.56482032,2.453846565000001,0.060431693,0.566,2.295,50.13759358,0.7,56426.096000000005,29.474,24.28638446,2.839891434,45.72344599,-1.192986445,0,5.6488747994967845,78.313,12.86911198,0.04272335,135.526,1.079817969,24.32957801,0.409,-0.623,-3.994655193,0.524,-0.017680565,0.318,49.06409131,0.407409251,0.213511258,0.285505891,25.45316774,56.79382049,25145200.0,0.0,8188215387.0,5886798156.0,130802021292.07384,13620642457.065895,1,0,0,30063799.0,4350.814788645767,272.3613002801143,453.05792714573084,1696382808498.704,0.07710642941956798,0.004826867701074239,Hydrocarbons,0.781,157955740590.70975,8377566235.152999,28.084281160000003,1.107314011,0.07839638,29.27074181,55568.534,4,4
2524,SDN,Sudan,2019,57.6,37.43045001,20.16401535,0.043964136,0.443,6.549,9.173616140999997,-1.328,4229.534,7.84,0.1964851150000015,1.611784101,21.73630133,50.9940515,0,15.921551538993052,65.803,5.134511308999999,2.660392544,72.4819,0.0,2.999367032,0.748,-1.696,-10.60251611,0.264,5.377834121367056,0.239,37.63562782,0.741951764,0.198858485,0.091773301,8.259769112,26.11962046,15701717.0,528204801.9,26341400.95,547500.0,2328507533.211531,15451755.665413402,0,0,1,45548175.0,51.12186236246636,0.5783195693351051,0.3392398414516806,192647554800.44998,0.012086878214589683,0.00013673363763835568,Precious Metals,-1.476,3350079376.870404,27083043.41,3.364678798,0.0,0.048126752,6.147706441,4465.804,0,0
2549,SEN,Senegal,2019,70.4,23.67642821,14.89627212,0.048728622,0.522,5.979,29.51666583,-0.781,3368.267,20.339,19.68821733,1.617536068,23.57280962,1.760111512,0,5.139999999999999,67.668,14.89211538,1.194460588,109.342,0.005436904,0.0,0.341,0.038,-11.47559723,0.744,4.514047781,0.73,50.95479294,0.707415402,0.139964506,0.270207524,2.759883106,64.23625061,8167358.0,218536223.8,17.0,0.0,460753400.00000006,0.0,0,0,1,16352922.0,28.175600666351865,1.039569564387331e-06,0.0,55081007526.173996,0.008365014016511121,3.0863632971713077e-10,Precious Metals,-0.709,395158320.0,15.84,0.0,0.004183748,1.172958856,2.8865546440000003,3309.4860000000026,0,0
2574,SRB,Serbia,2019,99.8,19.32728866,4.764748515,0.042725634,0.734,14.6,40.16657183,0.573,18318.294,42.025,18.48947714,3.366787434,25.53211587,1.849229845,1,4.758888889,75.93658537,15.69524581,0.159566394,122.048,0.0495486969999999,0.4265344579999999,0.638,-0.078,1.917172683,0.894,-0.182390993,0.524,53.1890492,0.609763265,0.264709592,0.228403166,1.1946169370000002,107.5773095,4240012.0,615407166.1,38936715.95,0.0,1642111250.0326629,0.0,1,0,0,6945235.0,236.43710400478355,5.606248881427339,0.0,127224856629.09001,0.012907157402582551,0.0003060464517835197,Hydrocarbons,0.572,2161141896.276188,37708096.84,0.5021815649999999,0.077644879,0.344671584,1.5406795349999998,17463.775,0,1
2599,SVK,Slovak Republic,2019,100.0,21.04508806,1.6170097129999998,0.048545882,0.15,9.8,62.46450725,1.348,32950.782,39.314,21.79343719,3.782398939,29.14678406,2.664561334,1,4.578032767766793,77.66585366,18.70202173,0.007162614,135.756,0.007133108,0.001566943,0.292,0.667,-0.144689024,0.931,2.6620633887292016,0.829,58.65539902,0.538694143,0.318794549,0.326568484,0.2519894340000004,183.7226086,2910696.0,0.0,1929152.752111111,0.0,459741277.8498312,0.0,0,1,0,5454147.0,84.29205847400725,0.353703842619407,0.0,179718408792.954,0.0025581201221266084,1.073430799364358e-05,Industrial Minerals,1.265,576314690.8,2095986.86,0.001983634,0.007700508,0.0121934329999999,0.2892025969999992,32186.674,2,1
2624,SVN,Slovenia,2019,100.0,27.07164872,1.7704065169999996,0.042896245,0.152,9.9,42.71554131,1.703,39377.625,44.092,19.73576583,3.567204952,28.5562741,1.6305226079999997,0,4.125720981359491,81.52926829,20.5744094,0.0,120.569,0.000791062,6.446118317615657e-05,0.096,0.8010000000000002,2.100443346,0.939,2.1052013755176207,0.945,56.517494,0.541951358,0.221516654,0.287216008,0.2343713530000002,160.0442757,1158058.0,0.0,3286951.0,0.0,211836512.76258475,0.0,1,0,0,2088385.0,101.43556516762223,1.573920038690184,0.0,82235641385.625,0.0025759696062833204,3.9969907750662564e-05,Hydrocarbons,1.615,295986716.7388755,3297279.0,0.000282755,0.002651069,0.0,0.2617904719999995,38295.871,2,1
2649,SWE,Sweden,2019,100.0,29.50446031,1.257183779,0.04398394,0.051,8.6,131.8224744,1.815,53402.359,48.669,24.3768917,3.43598628,22.37607097,1.7841509739999992,0,3.678033333,83.1097561,13.18465713,0.172177306,125.457,0.0,0.025371271,0.009,1.012,0.432231605,0.932,1.898882811,0.994,65.03990336,0.455157399,0.267042279,0.291931361,0.4047801119999992,92.75113903,9015493.0,0.0,536051.898,0.0,1452758586.0,0.0,0,1,0,10278887.0,141.3342306418973,0.05215077254959608,0.0,548916813694.433,0.002646591523080419,9.765630868403414e-07,Industrial Minerals,1.788,1596383822.0,534059.49,0.026172718,0.0,0.781670409,1.0610961640000005,52860.888000000006,2,1
2674,SWZ,Eswatini,2019,77.0,17.30023862,7.424011382,0.05494203,0.535,9.372,20.22337857,0.036,8917.731,27.323,8.519368909,1.82367444,34.64707844,2.598016203,1,10.125,59.85,29.34748495,0.0,91.0519,0.0,0.0,0.495,-0.274,-4.248010181,0.157,8.002680684,0.293,51.31421735,0.690688193,0.246917516,0.121904984,3.276076475,86.64079485,287252.0,66769733.29999995,109926.006,0.0,4142817.449532324,0.0,1,0,0,1179874.0,3.511237174081575,0.09316758060606471,0.0,10521798945.894,0.00039373661014013264,1.044745357379189e-05,Hydrocarbons,-0.132,7673991.908,144375.012,0.0,0.0,0.0,3.143800153,8769.915,0,0
2699,TCD,Chad,2019,8.400000000000006,19.07363504805552,37.59036525,0.070496462,0.897,12.519,7.541473121000003,-1.845,2251.107,10.445,10.59713743844864,1.6359205328081163,28.7590371,-0.971939175,1,31.081688290897063,52.993,9.077935769,0.0,45.9379,0.0,15.57075954,0.938,-1.35,0.606954225,0.786,23.79620517110433,0.051,31.07926928,0.658669531,0.091320895,0.20583865,19.64995887,46.67772472,4050022.0,469812226.1,46310401.0,547500.0,1306989956.1996648,15451755.665413402,1,0,0,16685223.0,78.33218388508591,2.7755338361375212,0.9260742673570141,37560222291.861,0.03479718373452968,0.0012329639755629214,Hydrocarbons,-1.844,1352791624.864271,42159493.0,16.61216737,0.0,0.0,20.93994138,2176.0629999999983,1,3
2724,TGO,Togo,2019,52.5,19.71482531,19.51459005,0.041694783,0.599,8.394,27.59331132,-0.893,2063.759000000002,18.23,11.81308035,2.107893944,19.34441978,0.6746527699999998,0,5.139999999999999,61.055,12.6335069,1.323332075,73.7225,0.0,0.0,0.73,-0.908,3.761613536,0.79,6.078432857,0.2159999999999999,51.23762745,0.742016435,0.157293677,0.147743627,4.325876358,56.34217403,3507580.0,318867134.0,8.227,0.0,235292200.0,0.0,0,0,1,8463068.0,27.802234367016784,9.721060967488386e-07,0.0,17465732752.612015,0.013471647787855442,4.710366359390015e-10,Precious Metals,-0.82,265000000.0,10.0,0.0,0.0,1.722515871,4.873623296,2014.941999999999,0,0
2749,THA,Thailand,2019,99.9,32.88818657,8.12856804,0.068837017,0.656,7.422,143.3691634,1.043,18431.951,20.981,20.03066695,2.76140666,33.59391051,0.706728601,0,4.084166667,77.197,25.62159641,0.0,181.222,0.700466146,0.4598909410000003,0.72,-0.491,1.443094385,0.666,3.038915787,0.3380000000000001,58.27752145,0.520099699,0.183807328,0.214125648,1.5124249150000004,109.6895147,39999986.0,1341708647.0,1430720943.0,138242358.6,7676357136.839796,254968044.4627549,1,0,0,71522271.0,107.32820741723646,20.00385226861714,3.564876239217221,1318294994480.721,0.005822943399601945,0.0010852813285265972,Hydrocarbons,1.052,10085944856.699228,1395406670.0,0.6808047239999997,0.717657095,0.00013308,1.8167064259999988,18101.518,2,1
2774,TJK,Tajikistan,2019,99.4,31.42056767,20.86707336,0.023138529,0.79,4.843,11.582367310000002,-0.712,3592.581,26.773,12.0340446,3.151337147,33.06214906,6.004580823,1,23.54970722,70.962,13.4323434,3.708466987,115.373,0.051902369,0.1984717619999996,0.905,-0.512,-1.205449226,0.496,19.18895987,0.0559999999999999,37.0798561,0.581359208,0.249799386,0.233825892,5.223687128,56.04501591,2490187.0,144177543.69999993,2261801.9,0.0,669274209.2151734,0.0,0,1,0,9529966.0,70.22839422671323,0.23733577853268312,0.0,34237174782.246002,0.019548172811333475,6.60627494641549e-05,Industrial Minerals,-0.84,682626753.3087995,2131506.932,0.2050731179999996,0.065868209,3.71239504,5.400407421,3412.92,0,0
2799,TTO,Trinidad and Tobago,2019,100.0,23.77484126649756,0.7650529410000004,0.037037931,0.309,7.948,41.44843385,0.055,28000.485,26.836,21.410739033832847,3.08532095,35.19696932,1.00054293,0,9.25,72.836,14.64875546,0.0,145.716,8.236599353,2.774581227,0.094,0.082,-0.572594761,0.837,11.92738414,0.897,60.28736123,0.58407706,0.144682497,0.200138256,11.0689883,104.18460943305506,735655.0,0.0,1231299581.0,279667246.53000003,3041418138.4152803,513220539.0031757,1,0,0,1363985.0,2229.8032151491993,902.7222300831754,376.2655300484798,38192241532.725,0.07963444973003858,0.032239521211263854,Hydrocarbons,-0.22,4697483090.098761,1212312014.0,3.660556391,7.504017866,0.0,11.23203743,28002.631,0,0
2824,TUN,Tunisia,2019,100.0,11.593905660000004,9.766258733,0.045444541,0.265,6.099,59.29035832,0.136,11364.832,25.929,9.876981578310046,2.6992414,23.23531158,6.720075329,0,13.55464653849281,75.599,14.31893977,0.0,124.387,0.308497306,1.661411812,0.377,-0.877,-1.007610791,0.871,10.977992520574476,0.818,59.94170903,0.727503896,0.189925522,0.127708137,2.247392297000001,102.3326147,8172507.0,2132216103.0,14580660.0,155125.0,411500996.8,4377997.438533798,1,0,0,11875081.0,34.65247915361588,1.2278366774929788,0.3686709537841298,134958300551.392,0.003049097351691242,0.00010803826026579001,Hydrocarbons,0.176,511966553.3895746,15955340.0,1.990215489,0.349896452,0.2709350850000001,2.821879871,11306.153,0,0
2849,TUR,Turkiye,2019,100.0,26.46578428,6.654153563,0.052575365,0.592,5.3,64.25575194,0.531,28504.810000000005,30.066,26.46784015,2.514292002,27.06799269,15.17682157,0,4.415510222187841,77.737,18.25985518,0.1472802079999999,94.6498,0.003368474,0.1025182979999996,0.851,-1.378,-2.905191052,0.643,0.5781036370281623,0.14,56.53297748,0.52407968,0.211930901,0.225256279,0.382779824,62.57845893,73216431.0,1481462532.0,90726499.77777778,0.0,5589418635.449664,0.0,1,0,0,82579440.0,67.68535407178426,1.09865724177565,0.0,2353911247106.4004,0.002374523951283459,3.854287194952886e-05,Hydrocarbons,0.4589999999999999,6687594997.365406,86563686.6,0.1081118789999999,0.004284886,0.279763046,0.5299666359999993,28670.231,2,1
2874,TZA,Tanzania,2019,37.7,35.18066771,26.59431195,0.039493334,0.536,6.183,12.63830815,-0.924,2725.695,15.225,23.14977163260341,1.7155940530000002,28.67183336,3.4642805800000005,0,16.97083333,66.007,8.501810556,1.022281361,80.5836,0.1855590269999999,0.0,0.318,-0.388,-0.309203643,0.693,14.36289174,0.748,36.83250439,0.73026073,0.064650796,0.218460828,3.531450444,33.01858925,19733362.0,300580648.5,722197.015,0.0,1453605506.4968448,0.0,0,0,1,59174891.0,24.564565847647184,0.012204450279426793,0.0,161292704524.245,0.009012221047346525,4.477555368237016e-06,Precious Metals,-0.038,1120504928.1859317,648499.345,0.0,0.197788905,0.811400866,3.611597287,2625.994999999999,0,0
2899,UGA,Uganda,2019,41.3,17.30867272,22.94550881,0.040278748,0.616,5.42,13.80506371,-0.754,2561.4879999999994,13.454,12.734716343593192,2.43697238,26.6204367,2.8675880340000006,1,19.84655871,66.354,15.46630748,0.0,59.0598,0.0,0.0,0.824,-0.694,-2.71014321,0.569,14.7478688,0.355,42.99811105,0.738537669,0.112010211,0.173737481,7.388339378,39.36105396,11969800.0,239311795.39999992,0.17,0.0,4862000.0,0.0,0,0,1,42999637.0,0.11307072196911802,3.953521747171959e-09,0.0,110143054179.85597,4.414259288707113e-05,1.5434473037437459e-12,Precious Metals,-0.754,318000.0,0.012,0.0,0.0,0.0,8.388882178,2441.33,0,0
2924,UKR,Ukraine,2019,100.0,12.1342336,8.965181014,0.025276348,0.331,13.079,30.02706859,0.3249999999999999,12902.796,39.409,12.2740277,3.28966856,22.58041968,7.886717456,0,19.82170833,73.92,10.78860042,0.085357372,130.629,0.718231984,0.3634169649999998,0.664,-1.428,0.954581125,0.897,10.69365877,0.356,54.48551971,0.64990443,0.276178896,0.120117739,1.7317987000000006,90.51123429,31179240.0,11328387888.0,700438311.2,1053583003.0,2174776440.8817005,1924622987.0,1,0,0,44957458.0,48.37409714939178,15.580024813680525,42.80987121202449,580076909252.568,0.0037491174121788624,0.0012074921446235782,Hydrocarbons,0.2999999999999999,3502501954.0,711041797.5,0.4845496779999996,1.22232292,0.421159094,2.9104695510000003,12428.081,0,0
2949,URY,Uruguay,2019,99.9,16.82132949,6.502795597,0.035913266,0.036,9.754,25.308254309999995,-0.042,22993.361,27.861,15.06337754,2.776405811,17.56016942,7.881988709,0,11.55718506,77.503,10.57871185,0.0,133.237,0.0,0.007349923,0.0439999999999999,1.028,-0.490401037,0.881,3.049128555,0.965,64.88327593,0.625623524,0.194453225,0.143074676,1.706327805,49.74483412,3239166.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3397206.0,0.0,0.0,0.0,78113183949.366,0.0,0.0,Mixed/Low,-0.018,12322500.0,0.465,0.008714751,0.0,0.007919167,1.972992442,22863.446,0,0
2974,USA,United States,2019,100.0,19.44999335,0.8388128909999999,0.045097634,0.088,8.697,196.1834646,1.597,62980.63900000001,30.037,20.84261365,3.749341488,18.28042804,1.8122100749999996,0,5.282500000000001,78.78780488,11.05803677,0.018750106,105.321,0.0,0.3685445600000001,0.097,0.118,-3.527566768,0.926,3.719680362,0.938,77.18111416,0.690386415,0.116583928,0.232231289,0.5570981259999996,26.45375949,264611859.0,0.0,39159870734.81288,12208672989.0,273165088392.98776,22964513372.023453,1,0,0,330226227.0,827.2059153950476,118.58498063757025,69.54176105468284,20797858791019.055,0.013134289021663427,0.0018828799218370944,Hydrocarbons,1.573,320779205320.6218,35514767266.37923,0.3192476070000003,0.008189258,0.03524484,0.5956788100000008,61750.7,3,2
2999,UZB,Uzbekistan,2019,100.0,34.41953481,21.84191174,0.053779479,0.722,5.97,25.85805922,-0.69,7476.063,26.777,17.87384329,2.3660742519214746,31.99911837,14.52573596,1,23.60606748,72.093,17.54788576,4.92871809,101.26,5.0744737010000005,0.8192119309999999,0.784,-0.297,-0.41947617,0.698,5.128645565,0.171,38.54744348,0.528057456,0.29824397,0.272101641,10.85699852,64.96392276,16677505.0,363392734.9,2024192186.3666668,816392672.1,7790708909.047112,1497060587.4002347,1,0,0,32964701.0,236.3348877044907,61.40483987301043,45.414050241203,246446181452.163,0.03161221189608631,0.008213526273522632,Hydrocarbons,-0.672,10487824991.908909,2053636205.0,1.120734262,8.436774646,9.038785041,18.65079715,7183.464,0,0
3024,VEN,"Venezuela, RB",2019,99.8,9.041046508,5.012930064000001,0.038795892,0.905,6.802,27.47279942,-1.277,7804.256000000001,10.09,15.11001544,2.893461704,48.63213241,254.9485348,0,21.05916667,72.766,11.64524006,0.1052952579999999,63.8474,0.377759594,11.30215117,0.957,-1.539,-9.950797637,0.695,-89.47080187,0.011,38.63664524,0.349881053,0.056827113,0.047000229,11.84650828,58.12929033,25784716.0,0.0,1273865210.339031,6147526171.0,12762652746.880194,13954516300.824884,1,0,0,28938098.0,441.03288152801866,44.02035027799792,482.21953981995927,225840324945.08804,0.05651184193957996,0.005640556931755943,Hydrocarbons,-1.105,23286232966.602177,1705596270.0008612,11.30215117,0.377759594,0.1052952579999999,11.84650828,10384.299,0,0
3049,VNM,Viet Nam,2019,99.4,32.99040545,11.78452855,0.055241585,0.197,6.3,108.03190089999998,-0.057,10176.85,19.415,22.90495208,2.601555586,36.8031369,2.7958236749999994,0,7.7075,74.211,23.7867165,0.0193784129999998,140.193,0.359969937,0.7244949529999998,0.496,0.039,0.9924148470000002,0.669,5.159252657,0.322,42.46872278,0.572158396,0.139873996,0.291962236,2.500682605,164.704215,33645364.0,435302430.9,478871099.74,625261237.3,4988489023.799837,1184581574.945913,1,0,0,97173776.0,51.33575362760254,4.927986947219176,12.190342124256992,988922942285.6,0.0050443657543938,0.00048423499876869324,Hydrocarbons,-0.066,6465323360.196234,475974331.9,1.1204620710000004,0.383369129,0.090469934,3.260099685,9661.291,0,0
3074,YEM,"Yemen, Rep.",2019,72.8,28.176095854477303,28.74514031,0.029610483,0.868,5.859,5.636719540999998,-1.518,1997.34,7.321999999999999,45.133302126080586,1.842988729,25.44299784,8.104725836,0,22.08333333,66.567,18.402792075900525,0.0,43.399,0.00021259,4.823561531,0.904,-2.771,-5.65568662,0.546,11.78875493,0.066,41.81186184,0.67365104,0.3687437769999999,0.367245734,4.878673918,56.07782272,12256254.0,440287517.1,34547000.0,257857695.9,974998726.8913914,499942386.5101154,1,0,0,35111408.0,27.76871627852097,0.9839252245310128,14.238745040076871,70129419654.72,0.01390284892833517,0.0004926177939314352,Hydrocarbons,-1.428,1102749606.730326,34366981.19,4.823561531,0.00021259,0.0,4.878673918,2004.5930000000008,0,0
3099,ZAF,South Africa,2019,85.0,13.62443969,1.950321145,0.052202106,0.335,8.75,117.1855569,0.154,13688.776,26.698,16.12022051,2.768338919,23.62201528,4.102850755,0,10.125,66.071,12.40089127,1.385761107,162.739,0.0251931119999999,0.3728196879999998,0.444,-0.283,-1.505872616,0.74,5.268415653,0.69,64.34730483,0.664440274,0.191926166,0.158855781,4.187822279,53.89799641,37786302.0,2468917538.0,261158605.08800003,0.0,18808709250.419285,0.0,0,0,0,59587885.0,315.6465320160178,4.38274667892643,0.0,815685210078.76,0.023058784219715318,0.00032017082308355617,Mixed/Low,0.068,23409751702.662224,256670940.017,0.4071065909999998,0.0227641499999999,0.509756015,3.869491488,13850.288,0,0
3124,ZMB,Zambia,2019,43.0,40.41592439,2.8607749370000004,0.042792447,0.499,6.482,15.62618991,-0.49,3372.366,20.413,29.73579541,2.686845064,34.94198122,9.150316443,1,10.29166667,62.914,6.788930097000001,2.1838131580000004,93.0148,0.0,0.0,0.542,-0.117,-2.496947032,0.686,2.469674325,0.49,54.6037591,0.47311312,0.224550053,0.310985774,7.915065395,68.79120494,8051629.0,666541290.5,1123119.734,0.0,3248285903.0862417,0.0,0,1,0,18513839.0,175.45177437733156,0.06066379501301702,0.0,62435441173.074,0.05202631457479157,1.7988496804029282e-05,Industrial Minerals,-0.51,3939882486.148064,1239308.137,0.0,0.0,6.340884663,11.7483463,3425.956,0,0
3149,ZWE,Zimbabwe,2019,46.7,20.5554556,22.70565248,0.05992271,0.685,8.281,3.4280217640000004,-0.921,2270.392,10.826,0.044913003,2.713407516,38.97494595,255.3049908,1,16.18166667,61.06,12.15720733,2.411075929,86.4094,0.0,0.050882519,0.765,-0.943,-1.317386662,0.635,-76.63157616,0.2269999999999999,34.73444865,0.777127624,0.107014582,0.130146831,4.715765458,46.10654427,5525756.0,468198468.7,2636941.922,0.0,977395252.8,0.0,0,0,1,15271368.0,64.00181390429462,0.17267227939238972,0.0,34671991736.256,0.028189763663849517,7.605394988723962e-05,Precious Metals,-1.0,1146440898.028381,3358477.5960000004,0.037859947,0.0,1.646339118,3.3781894470000005,2466.8629999999994,0,0
