Country Name,Country Code,N_Categories,Shannon_Entropy,Diversity_Normalized,Total_Resource_Value,GDP,Resource_Intensity_Pct,Fossil fuels,Base metals,Precious metals,Battery/strategic,Industrial minerals
Algeria,DZA,1,0.0,0.0,20834927280.88301,553588223512.6681,3.7636146138875066,1.0,0.0,0.0,0.0,0.0
Angola,AGO,1,0.0,0.0,14631540338.751793,213574144649.79205,6.850801328383565,1.0,0.0,0.0,0.0,0.0
Argentina,ARG,4,0.6308401181205119,0.3919630035099861,12595634303.683336,992643166060.68,1.2688985059625513,0.7983176441334807,0.05204025332875203,0.1470812152317133,0.002560887306053923,0.0
Australia,AUS,5,1.2329649227058872,0.7660841795637593,53091335879.59864,1278772150161.924,4.151743207175412,0.5186401013281866,0.19503229484038892,0.18352030613989626,0.008214305267982211,0.0945929924235461
Austria,AUT,1,0.0,0.0,251903426.30814815,499399845501.76,0.05044123032418126,0.0,0.0,0.0,0.0,1.0
Azerbaijan,AZE,1,0.0,0.0,9377844639.8543,145766006145.07,6.433492202922286,1.0,0.0,0.0,0.0,0.0
Bahrain,BHR,1,0.0,0.0,1911007000.0,74363601345.90399,2.5698150243032303,0.0,1.0,0.0,0.0,0.0
Bangladesh,BGD,1,0.0,0.0,1605434862.0,959032576525.065,0.16740149409909444,1.0,0.0,0.0,0.0,0.0
Bolivia,BOL,2,0.6866632228130678,0.42664784861104965,2836740897.0,102209350090.974,2.7754221061723685,0.0,0.44312323988749547,0.5568767601125045,0.0,0.0
Brazil,BRA,5,0.6484857610919571,0.40292685793091126,37757808329.73656,3225238863850.563,1.170698045125814,0.8316749707197978,0.0739971380118369,0.05366901548689913,0.005092691374278318,0.03556618440718794
Burkina Faso,BFA,2,0.3294777243561893,0.20471602030170272,1640219250.0,44122246792.096,3.7174427171143662,0.0,0.10201029526997686,0.8979897047300232,0.0,0.0
Canada,CAN,5,0.5746013878190779,0.3570199156984289,81837455087.76126,1863568592106.365,4.391437773442058,0.8311190240070541,0.09946298918106633,0.06830260535357163,0.000982405915650515,0.0001329755426574531
Chile,CHL,3,0.26015592875730836,0.16164396696971722,24379867036.673058,458444488042.51196,5.31795401026008,0.0,0.9333397908106544,0.06261935898598449,0.004040850203361155,0.0
China,CHN,5,0.8920500045846231,0.5542618312224883,280544605764.746,22373296915980.0,1.2539260834837826,0.676605281987089,0.2400182986104722,0.0427633876448876,0.008108179424085886,0.032504852333465395
Colombia,COL,2,0.28135416741770125,0.17481517320055148,13409230364.001389,748612438526.205,1.7912112695322255,0.9189385542276833,0.0,0.08106144577231662,0.0,0.0
"Congo, Dem. Rep.",COD,3,0.9112648619820021,0.5662006933860609,8327262132.2,103791713005.58186,8.023051061650909,0.0,0.6266810002318616,0.14768359401640405,0.2256354057517344,0.0
Cote d'Ivoire,CIV,1,0.0,0.0,928870800.0,136461719286.412,0.6806823223811537,0.0,0.0,1.0,0.0,0.0
Czechia,CZE,1,0.0,0.0,1474706502.4657278,438205796706.81,0.3365328604843647,1.0,0.0,0.0,0.0,0.0
Dominican Republic,DOM,1,0.0,0.0,909508600.0,207962029941.274,0.4373435863541217,0.0,0.0,1.0,0.0,0.0
Ecuador,ECU,1,0.0,0.0,5469952076.043534,198522709865.13602,2.7553281333704738,1.0,0.0,0.0,0.0,0.0
"Egypt, Arab Rep.",EGY,1,0.0,0.0,10853885111.533533,1364086700470.306,0.7956888009971331,1.0,0.0,0.0,0.0,0.0
Finland,FIN,1,0.0,0.0,122619000.0,268486689262.076,0.04567042051023572,0.0,1.0,0.0,0.0,0.0
France,FRA,1,0.0,0.0,562800000.0,3218629676444.643,0.017485702195528103,0.0,1.0,0.0,0.0,0.0
Gabon,GAB,1,0.0,0.0,2080050805.0,35386157490.81,5.878148271793008,0.0,0.0,0.0,0.0,1.0
Germany,DEU,3,0.38839682635901485,0.24132451668893942,5455237219.6347475,4502819160701.719,0.1211515946997215,0.8695094944839701,0.13035319480526858,0.0,0.0,0.00013731071076138337
Ghana,GHA,2,0.5485509025067374,0.3408338391116397,5401177525.0,174608871991.32495,3.093300737472461,0.0,0.0,0.762182687190975,0.0,0.2378173128090249
Greece,GRC,1,0.0,0.0,159432548.2962963,317991883009.19,0.05013730123787112,0.0,0.0,0.0,0.0,1.0
Guinea,GIN,2,0.6553669539133673,0.4072023834222942,2168187200.0,31350469686.12,6.915964008539036,0.0,0.0,0.36343134947019334,0.0,0.6365686505298066
India,IND,5,0.5576887385194257,0.3465114958525998,45719262356.48815,9191394148444.56,0.49741379401323055,0.8248405079448194,0.145237461362009,0.0043448828734615344,0.00021386171814761205,0.02536328610156238
Indonesia,IDN,4,0.7698013599128259,0.4783044775853359,48243270902.51747,3263455447077.45,1.4782880197038133,0.7275616504308346,0.1974680722157021,0.06771123389623938,0.0,0.007259043457223909
"Iran, Islamic Rep.",IRN,2,0.1430890863550001,0.08890624810657863,52266477100.695076,1277561716141.44,4.091111720109544,0.967570322431824,0.03242967756817608,0.0,0.0,0.0
Iraq,IRQ,1,0.0,0.0,49233950723.27585,471030662929.476,10.45238762527171,1.0,0.0,0.0,0.0,0.0
Ireland,IRL,1,0.0,0.0,214375000.0,433354536019.024,0.04946873337691083,0.0,1.0,0.0,0.0,0.0
Jamaica,JAM,1,0.0,0.0,185859091.6,29770263386.600006,0.6243112101038973,0.0,0.0,0.0,0.0,1.0
Japan,JPN,1,0.0,0.0,3129416.666666667,5278126503234.0,5.929029296189129e-05,0.0,0.0,0.0,0.0,1.0
Kazakhstan,KAZ,4,0.6428103450555294,0.39940052367931883,32204018162.98325,506205871210.125,6.361842087290889,0.8037985368464753,0.08850938990204427,0.10498011617339176,0.0,0.0027119570780887157
"Korea, Rep.",KOR,1,0.0,0.0,4993750.0,2215749619729.876,0.00022537519381855034,0.0,0.0,0.0,0.0,1.0
Kuwait,KWT,1,0.0,0.0,30657891775.000557,199231906569.612,15.388043161795789,1.0,0.0,0.0,0.0,0.0
Kyrgyz Republic,KGZ,1,0.0,0.0,749320000.0,34918641576.582,2.1459024926746504,0.0,0.0,1.0,0.0,0.0
Lao PDR,LAO,1,0.0,0.0,553874550.0,56311297826.784004,0.9835940057779207,0.0,1.0,0.0,0.0,0.0
Libya,LBY,1,0.0,0.0,12316530940.535276,156433741425.531,7.87332120826277,1.0,0.0,0.0,0.0,0.0
Madagascar,MDG,2,0.6181470417051748,0.38407635170610244,123465300.0,46441766604.41999,0.2658497060450958,0.0,0.0,0.0,0.6911877264300171,0.3088122735699828
Malaysia,MYS,2,0.29418381881845695,0.18278668381406266,12959453782.958185,933445681594.6079,1.3883457857793624,0.9135766044805984,0.08642339551940156,0.0,0.0,0.0
Mali,MLI,1,0.0,0.0,1801800000.0,46754772623.54497,3.8537242272730934,0.0,0.0,1.0,0.0,0.0
Mexico,MEX,4,0.8489786382318789,0.5275000866283128,32833270958.39509,2554534664700.708,1.2852936157843005,0.6764221101223077,0.13257425754247087,0.1909540496268138,0.0,4.958270840766624e-05
Mongolia,MNG,2,0.6894378730256641,0.42837183571931897,3800557321.876919,39913093156.363014,9.522081656232215,0.5430390458780605,0.4569609541219395,0.0,0.0,0.0
Morocco,MAR,3,1.0833523755965841,0.6731246773963037,174209700.0,308121283110.248,0.05653932706026883,0.0,0.26307605144834073,0.40532530622577273,0.33159864232588654,0.0
Mozambique,MOZ,2,0.3681124242966233,0.2287211090609225,905844800.0,38555811007.08003,2.3494378054546927,0.0,0.8794031825319304,0.0,0.0,0.12059681746806959
Myanmar,MMR,1,0.0,0.0,1433024342.0,255231602782.56705,0.5614603859306561,0.0,1.0,0.0,0.0,0.0
Netherlands,NLD,2,0.006723627426995842,0.004177624607355672,1763097970.6703067,993138640714.538,0.17752787963237465,0.9991691707677615,0.0,0.0,0.0,0.0008308292322385368
New Zealand,NZL,1,0.0,0.0,494610200.0,209618222477.7,0.23595763486288437,0.0,1.0,0.0,0.0,0.0
Nigeria,NGA,2,0.010140740275042172,0.006300796195179348,24726737456.55355,1075811205013.4489,2.298427209283848,0.9986694564918721,0.0013305435081278874,0.0,0.0,0.0
North Macedonia,MKD,1,0.0,0.0,60887400.0,34565624321.2,0.1761501526320072,0.0,1.0,0.0,0.0,0.0
Norway,NOR,3,0.25065503633672376,0.1557407305993154,27065190255.147198,340933840897.60803,7.938546136661051,0.9318516243209279,0.06786577085489659,0.0,0.0,0.00028260482417553706
Oman,OMN,2,0.17582132052094726,0.10924392868006731,12878847844.087345,154737530255.08798,8.32302791886125,0.9574961979031913,0.04250380209680871,0.0,0.0,0.0
Pakistan,PAK,1,0.0,0.0,2075868897.1064231,1249235023135.491,0.1661712054707,1.0,0.0,0.0,0.0,0.0
Panama,PAN,1,0.0,0.0,579596400.0,139300426857.1,0.41607654267604893,0.0,1.0,0.0,0.0,0.0
Papua New Guinea,PNG,2,0.13882869775368684,0.08625911983378315,2249054802.0,36445975592.96001,6.170927696155382,0.0,0.0,0.968817567300879,0.031182432699121035,0.0
Peru,PER,3,0.5759317223016086,0.35784649898707455,17005757968.333334,431689951446.56,3.9393453360098705,0.0,0.7378459356745593,0.26208554586625166,0.0,6.851845918912197e-05
Philippines,PHL,3,0.5609047393229627,0.3485097095014092,3893958200.0,995403564894.981,0.3911939174550604,0.0,0.8164956675703401,0.1519400490739731,0.03156428335568676,0.0
Poland,POL,3,0.8406505369441808,0.5223255463597152,6397628782.847287,1262683596243.175,0.50666919265301,0.6347546756284221,0.2911037922352137,0.07414153213636408,0.0,0.0
Portugal,PRT,2,0.07408633587162819,0.04603242865055952,326339781.616,359908627672.75,0.09067295322320731,0.0,0.9859004881561936,0.0,0.014099511843806443,0.0
Qatar,QAT,2,0.13620189241570768,0.08462699391100903,30051803604.274246,240178127808.276,12.512298217372786,0.9695791969081692,0.03042080309183087,0.0,0.0,0.0
Russian Federation,RUS,5,0.4372009868630917,0.27164824656197684,200872408587.86862,3976385196776.2437,5.051633547743839,0.8928128694663033,0.05534280231989703,0.04592775117725734,0.0035998871377284397,0.0023166898988138613
Saudi Arabia,SAU,3,0.054822942370006095,0.034063409309833106,130135606804.07385,1696382808498.704,7.671358501872796,0.9908449222372036,0.008343492043916222,0.0,0.0,0.0008115857188802359
Slovak Republic,SVK,1,0.0,0.0,153055246.36444446,179718408792.954,0.08516392248986188,0.0,0.0,0.0,0.0,1.0
South Africa,ZAF,5,1.2431313947408782,0.7724009638003225,18584155942.419285,815685210078.76,2.2783490141527585,0.494556380224972,0.0690338132102968,0.16187396453843902,0.015901986666257417,0.25863385536003475
Spain,ESP,2,0.5002818358224392,0.3108425817220978,1036762392.7851852,1925009819761.149,0.053857511901618485,0.0,0.8000869685980889,0.0,0.0,0.19991303140191108
Sudan,SDN,1,0.0,0.0,1584440000.0,192647554800.44998,0.8224552871388426,0.0,0.0,1.0,0.0,0.0
Sweden,SWE,2,0.5078394569373219,0.31553839574293974,666384626.0,548916813694.433,0.1213999297115643,0.0,0.7945692762725891,0.20543072372741084,0.0,0.0
Tajikistan,TJK,1,0.0,0.0,210560000.0,34237174782.246002,0.6150040163629032,0.0,1.0,0.0,0.0,0.0
Tanzania,TZA,1,0.0,0.0,1384468800.0,161292704524.245,0.8583579797261638,0.0,0.0,1.0,0.0,0.0
Thailand,THA,2,0.00810364292831687,0.005035076448560224,7167772632.155687,1318294994480.721,0.5437153794988874,0.9989715075549511,0.0,0.0,0.0010284924450488452,0.0
Trinidad and Tobago,TTO,1,0.0,0.0,2194443241.0,38192241532.725,5.745782789731503,1.0,0.0,0.0,0.0,0.0
Turkiye,TUR,4,1.0540574365680173,0.6549227083720612,5191223635.449664,2353911247106.4004,0.22053608188631135,0.6060621572867432,0.06876991342891292,0.22455052639993378,0.0,0.10061740288441014
United Arab Emirates,ARE,2,0.26812349674320957,0.1665944953028364,48088621098.951935,657200324437.1849,7.317193755212188,0.9243064176760242,0.07569358232397584,0.0,0.0,0.0
United Kingdom,GBR,1,0.0,0.0,14012155390.192408,3138756599681.0,0.44642376511821585,1.0,0.0,0.0,0.0,0.0
United States,USA,5,0.24875349150080678,0.15455923436312874,273161898070.98776,20797858791019.055,1.313413562500697,0.9467664481765773,0.030127169484894044,0.022215418925017782,0.0004659434602659106,0.0004250199532449919
Uzbekistan,UZB,4,0.9042148232005394,0.5618202580011381,6910218352.106462,246446181452.163,2.8039462049639368,0.5279603527522397,0.07808566567733935,0.39385762667982177,0.0,9.635489059913215e-05
"Venezuela, RB",VEN,1,0.0,0.0,12473130161.66222,225840324945.08804,5.5229862801052025,1.0,0.0,0.0,0.0,0.0
Viet Nam,VNM,2,0.18918303313519108,0.11754602751284284,1758189747.934573,988922942285.6,0.17778834656935377,0.9531336136518831,0.0,0.0,0.0,0.04686638634811692
Zambia,ZMB,1,0.0,0.0,3095657070.0,62435441173.074,4.958172813128192,0.0,1.0,0.0,0.0,0.0
Zimbabwe,ZWE,2,0.04292725923850089,0.026672205809777444,847813400.0,34671991736.256,2.4452399690481403,0.0,0.0,0.9927531223262099,0.007246877673790011,0.0
