feature,coef_female,coef_male,coef_none,max_abs
bc_toiletries,-0.07714110836481954,1.859113684081603,-1.4356802324712241,1.859113684081603
bc_deodorants,0.2739669912091782,0.6273320515865028,-1.1899133076664297,1.1899133076664297
bc_removal,1.0511808608124225,-0.5223105350014007,-0.40908144468350893,1.0511808608124225
desc_lynx,-0.621666300051358,1.0389855957025214,-0.29216050062134963,1.0389855957025214
bc_period,0.9376329388615634,-0.5366686435478742,-0.2786538008449028,0.9376329388615634
bc_intimate,0.8811069681019278,-0.35286392403467826,-0.40836000021408225,0.8811069681019278
bc_gel,-0.4986906611103168,0.86966647272772,-0.25109276773019246,0.86966647272772
bc_razors,-0.07663868708562964,0.8218100338203133,-0.5874446148513256,0.8218100338203133
bc_accessories,-0.4222422545351241,-0.24114000249791212,0.7832653009392402,0.7832653009392402
bc_shaving,0.39449269858088026,0.21273719934275906,-0.7271129418454779,0.7271129418454779
desc_protection,0.7017175927526382,-0.19320648974288457,-0.38889210861718526,0.7017175927526382
bc_blades,-0.024734866171529608,0.670450792638603,-0.5468195609141536,0.670450792638603
bc_products,0.6691654050155812,-0.39515670294598143,-0.15412565817008547,0.6691654050155812
bc_conditioner,-0.2674892151706103,-0.27456940946434294,0.6619416685891173,0.6619416685891173
bc_marketplace,-0.5315385125901405,0.003819023959064226,0.6473595670819708,0.6473595670819708
bc_dine,-0.3019337447584716,-0.22532496372535143,0.6471417524260291,0.6471417524260291
bc_cook,-0.3019337447584716,-0.22532496372535143,0.6471417524260291,0.6471417524260291
bc_skincare,-0.4991852221709681,0.6231079771450374,-0.02862127810928806,0.6231079771450374
feat_color1_lavender,0.33200159374391,-0.6091390754492766,0.1607749390485211,0.6091390754492766
bc_toothpaste,-0.2572017665257393,-0.22820858857762047,0.6046953365342225,0.6046953365342225
bc_frozen,-0.31124537827801724,-0.17032868867927223,0.6014571108969994,0.6014571108969994
bc_body,0.11910963916751971,0.4494987749550723,-0.598339058881746,0.598339058881746
bc_deodorant,0.058469727619760443,0.44647318378525785,-0.5961755262895763,0.5961755262895763
desc_shave,0.007947900752728056,0.5807818130689837,-0.5165307810021822,0.5807818130689837
bc_shower,-0.5655370254467634,0.27011751866994416,0.20369023897852268,0.5655370254467634
feat_color1_black,-0.28752461002274576,0.5576689081082957,-0.1502612540986382,0.5576689081082957
bc_sprays,0.2129849767949084,0.21516020515912695,-0.5468758356170154,0.5468758356170154
bc_care,-0.17313753624311495,-0.3177053637562638,0.5201112758813179,0.5201112758813179
desc_fragrance,0.19578643411710994,0.1965300471654433,-0.5042627354146304,0.5042627354146304
bc_birthday,0.36495160758401723,0.10720974805419592,-0.503755165166193,0.503755165166193
desc_deodorant,0.13631854567741258,0.25339685592579964,-0.4986521372334158,0.4986521372334158
bc_supplements,0.495678786893547,-0.017557761785964653,-0.3713297033989967,0.495678786893547
bc_sets,0.3564095882350573,0.04869168244606067,-0.48299779709053503,0.48299779709053503
bc_baby,-0.31953124861090154,-0.04338093797403381,0.4768928440851298,0.4768928440851298
bc_bath,-0.19121173595585858,-0.17360562950514857,0.4737369187822549,0.4737369187822549
bc_antiperspirant,0.09669914741702623,0.2768044153578493,-0.46897249131091145,0.46897249131091145
bc_perfumes,0.1754655001891326,0.1537553499553289,-0.44870385103421856,0.44870385103421856
bc_weakness,0.2897598134435136,0.08892955846159023,-0.4440022600482645,0.4440022600482645
bc_bladder,0.2897598134435136,0.08892955846159023,-0.4440022600482645,0.4440022600482645
bc_wash,-0.22433049371808592,0.43428976273913006,-0.10000753517457048,0.43428976273913006
bc_aftershaves,0.014535454348247531,0.3379289435952434,-0.42480370584232335,0.42480370584232335
desc_skin,0.39296074343499177,-0.08762717739138286,-0.40295258623878,0.40295258623878
bc_sweets,-0.3955725958520603,0.02864637491064541,0.3985251652178333,0.3985251652178333
desc_blades,0.1192165817207518,0.22527155357145812,-0.39683370948399904,0.39683370948399904
desc_gel,-0.15269265422612713,0.3897084003535649,-0.11713270207557959,0.3897084003535649
bc_shampoo,-0.1497400127219138,-0.12111547867801982,0.3879754762359277,0.3879754762359277
bc_foam,-0.19232475417578693,0.38347992251310087,-0.08083118951103785,0.38347992251310087
bc_pet,0.04424451165693538,-0.3678255381589225,0.30059396552387097,0.3678255381589225
bc_entertainment,0.3677538060092567,-0.21141914311194068,-0.10614034907295111,0.3677538060092567
desc_body,0.35199557018311234,-0.0703254793793371,-0.3566246118784057,0.3566246118784057
bc_gift,0.16465677060107822,0.09617169627920166,-0.35064028696558086,0.35064028696558086
desc_vitamin,0.34633092775311963,0.0010996821325985938,-0.2903935658577954,0.34633092775311963
bc_wellbeing,-0.10036114224379691,-0.25454959537489347,0.3446841172472186,0.3446841172472186
bc_toys,-0.10082169883068288,-0.12223946099016039,0.33433340172349635,0.33433340172349635
bc_chocolate,-0.2946428763954903,0.012673573843433669,0.33369681383432376,0.33369681383432376
desc_razor,0.02109420891253697,0.3308805795101198,-0.32267945464328995,0.3308805795101198
bc_pads,0.3292818939241889,-0.1586366521367418,-0.0612878610890465,0.3292818939241889
bc_hair,0.24476403613786843,-0.3248375214081635,0.04456728553725578,0.3248375214081635
desc_odour,-0.008316387326783168,0.2933786669296905,-0.3222180753274755,0.3222180753274755
desc_quality,0.32101725846919105,-0.1734694849388645,-0.06752245201798267,0.32101725846919105
bc_christmas,-0.3159586895107823,0.07443277355132448,0.1994005925906418,0.3159586895107823
bc_fragrances,0.10258159147727822,0.13971262818547597,-0.31323257478925626,0.31323257478925626
bc_dog,0.09633952184818206,-0.3010666022700267,0.15130728235177457,0.3010666022700267
bc_multivitamins,0.3007233432635294,-0.011008670623360327,-0.22617537799401388,0.3007233432635294
desc_hair,-0.09009285024200141,-0.08188805231970667,0.2918639466068779,0.2918639466068779
bc_cat,0.2845668249373219,-0.2905257707271844,-0.026848162560854167,0.2905257707271844
desc_frozen,-0.16162972893502014,-0.036312510286275405,0.2853656776570781,0.2853656776570781
desc_fresh,-0.03109580806868816,0.28275835415629735,-0.23400200001182953,0.28275835415629735
bc_cards,0.27599589030493993,-0.002445454919020962,-0.2034664842620041,0.27599589030493993
bc_medicines,0.24461287698275383,-0.2724310364850999,-0.01574429633239977,0.2724310364850999
desc_sweat,0.023356064981988948,0.17454298687821154,-0.2706617730150117,0.2706617730150117
desc_spray,0.12944459139270637,0.04884195647797731,-0.2679264483937881,0.2679264483937881
store_2,0.022881673225866234,-0.23466749015304045,0.26199010372662557,0.26199010372662557
feat_color1_silver,0.258541503392074,-0.13409643062411505,-0.066877841275993,0.258541503392074
desc_technology,-0.10300259635491184,0.2581202038524345,-0.11140105174843384,0.2581202038524345
feat_color1_pink,0.16016226624522087,-0.25342858212338776,0.050437345608373374,0.25342858212338776
desc_clean,-0.18675598377128214,0.2513460450961167,-0.03686629388187677,0.2513460450961167
feat_color1_navy,-0.18723856415639747,0.24620192986189224,-0.027662123267701004,0.24620192986189224
bc_sports,-0.05571775607615391,-0.11793006462016577,0.2428666183012335,0.2428666183012335
desc_designed,0.11085967796559913,0.09010619142457338,-0.2412907451731031,0.2412907451731031
bc_toddler,-0.21648649354237054,0.02802076149685741,0.23626326074782647,0.23626326074782647
desc_product,-0.15908711281890908,-0.03220962264082105,0.23295362836788683,0.23295362836788683
desc_anti,0.15831067951593666,-0.0026072924740499167,-0.22909561083309,0.22909561083309
bc_shop,0.08811089838354838,-0.22676580723471107,0.08125690990687053,0.22676580723471107
desc_place,0.06531781716657468,-0.22414666638735717,0.09092298506752296,0.22414666638735717
bc_travel,-0.13443400363787905,-0.0411276852100351,0.22299289203831907,0.22299289203831907
desc_perspirant,0.1714116428587243,-0.006368520254087274,-0.22094556786255357,0.22094556786255357
desc_serving,-0.0869131784459246,-0.06901533145459114,0.2179161785489409,0.2179161785489409
desc_br,0.21662751209436362,-0.17471808881382,-0.14383857805507136,0.21662751209436362
bc_stick,0.21397506109736647,-0.029699811307550568,-0.1766229866508301,0.21397506109736647
bc_vitamins,0.21194630363274095,-0.023513347317805446,-0.10928005145268396,0.21194630363274095
bc_roll,0.21025863175396248,-0.011987132962631191,-0.20242531343689202,0.21025863175396248
bc_health,0.1389681556473363,-0.20424412589338953,0.07296725582229172,0.20424412589338953
store_0,0.1521483653398035,-0.1905661879894955,0.2032457935571611,0.2032457935571611
desc_soft,0.1558948248647946,-0.19945060408383591,0.0047052318885444965,0.19945060408383591
bc_spray,0.08986381356072871,0.06576511082772094,-0.19339816880190364,0.19339816880190364
desc_day,0.12935655320572942,0.02684673083817553,-0.19182015574221528,0.19182015574221528
desc_suitable,0.04338564789435489,-0.19082890863112717,0.13163533775121788,0.19082890863112717
desc_uk,0.18656776413642023,0.0028686217349797485,-0.162886798118228,0.18656776413642023
desc_use,-0.1433063852070336,-0.017300304419532474,0.18455547514513568,0.18455547514513568
bc_ice,-0.18150831129393938,0.0718689040339455,0.09057625661381462,0.18150831129393938
desc_wash,-0.010636355211461467,0.17648410933304742,-0.14465864011668525,0.17648410933304742
feat_color1_salmon,0.17627035131273852,-0.062409615628044396,-0.0884631440468751,0.17627035131273852
desc_help,0.0827955566758649,-0.17607141359940387,0.05231316024296961,0.17607141359940387
desc_hours,-0.17405294028713741,0.06007612785458847,0.09183189532402446,0.17405294028713741
desc_features,-0.1435689584925522,0.17185683057659973,-0.018950305927399397,0.17185683057659973
desc_non,-0.11803825381667409,-0.02732512373002853,0.16711496500484765,0.16711496500484765
feat_color2_lavender,0.14132308743980002,-0.16644254210647455,0.014309683209476707,0.16644254210647455
desc_feeling,0.06752827523622558,0.057888444523799626,-0.1603525146684564,0.1603525146684564
desc_storage,-0.041144644850261154,-0.07107673883876754,0.15825312602538866,0.15825312602538866
desc_away,0.15322241882552723,-0.10856196941761483,-0.028912290840032707,0.15322241882552723
feat_color1_gray,-0.055439618923012156,0.14125322251656666,-0.07041345324211862,0.14125322251656666
desc_cm,0.07092163389449456,-0.14046279830892003,0.04789178369871435,0.14046279830892003
desc_ml,0.13702604653125455,-0.030880987652388427,-0.09033202844596329,0.13702604653125455
desc_long,-0.1363684216908112,0.014944033598792547,0.11304271998367031,0.1363684216908112
bc_styling,-0.010486124446649744,-0.09756637294070698,0.13495478854462872,0.13495478854462872
store_1,-0.061975122072757446,-0.06543031979480944,0.13032489230215583,0.13032489230215583
bc_milk,-0.05431189026178755,0.12856050257886906,-0.06249862783802872,0.12856050257886906
bc_kids,-0.046724818542086356,-0.06093407437414422,0.12831215713997138,0.12831215713997138
bc_skin,-0.12544662443378204,0.0746310082721679,0.04399173283970369,0.12544662443378204
feat_color1_crimson,-0.07389900129378997,-0.03167566356903071,0.12102103906937818,0.12102103906937818
desc_dry,-0.06543965453106021,-0.03852604839017991,0.11842240178577593,0.11842240178577593
desc_natural,0.05080712790302244,-0.11634969569423832,0.049442931120195995,0.11634969569423832
desc_sure,0.11207233262927578,-0.11548873314311438,0.002232961489136098,0.11548873314311438
desc_food,-0.06280974904376171,-0.03088638426162454,0.11360720165175758,0.11360720165175758
desc_pet,-0.021334788359640023,-0.06883879928693139,0.11226352318521085,0.11226352318521085
desc_perfect,0.11178417445904532,-0.07794066177871627,-0.03931472451219923,0.11178417445904532
feat_color1_teal,-0.1027375814540306,0.1094901700993326,-0.002286666044080154,0.1094901700993326
feat_color2_pink,0.10918365809306181,-0.07747577573157594,-0.020110940794985682,0.10918365809306181
feat_color1_dark_green,-0.10704423870550009,0.10409962733599563,0.0017912777958066172,0.10704423870550009
bc_beauty,0.03152892703640565,-0.1059031034222845,0.031190880759872433,0.1059031034222845
desc_irritation,0.037917059020819634,0.03484582627394202,-0.0996123543004015,0.0996123543004015
bc_pants,-0.09526071486919702,0.06754781503230843,0.02084096994523302,0.09526071486919702
feat_color1_brown,-0.06172543101844817,0.09516846578540149,-0.0218004100226563,0.09516846578540149
desc_table,-0.02557514336528853,-0.04593882461861337,0.09271031079621932,0.09271031079621932
desc_care,-0.09223861498874031,0.039139572791238836,0.04111033316283767,0.09223861498874031
bc_party,-0.07542229417536823,-0.007522095110988765,0.09033067192060609,0.09033067192060609
desc_daily,0.0591652279401264,-0.08917851308724842,0.026606423625004445,0.08917851308724842
feat_color1_purple,0.07643418970118063,-0.08588820878778224,0.002934809200702336,0.08588820878778224
bc_bags,-0.08210078217270339,0.0007841105981140252,0.08371629545038704,0.08371629545038704
desc_eyes,-0.05718455703877962,0.08288860301711187,-0.01663485124289383,0.08288860301711187
desc_best,0.03243075850911059,0.040075874502504515,-0.08091512344671924,0.08091512344671924
desc_free,0.004555800580725057,-0.08022817496838555,0.05518100292202002,0.08022817496838555
bc_razor,-0.00030801048205550245,0.07858626914461418,-0.05683915985509487,0.07858626914461418
desc_formula,-0.07766559996621157,0.049824031549242496,0.01897954014955338,0.07766559996621157
feat_color1_hot_pink,-0.0005687789403209855,-0.07732045483526828,0.07527112481524342,0.07732045483526828
desc_reach,-0.00111642063181575,0.07681620107999972,-0.07373293364377069,0.07681620107999972
desc_safety,-0.04863714541628221,-0.01598429331754798,0.07599361035883562,0.07599361035883562
bc_gifting,0.0032721629964787263,0.07066129393353959,-0.07571902459113118,0.07571902459113118
desc_children,0.07432012550668808,-0.028824652615172384,-0.03975511079019512,0.07432012550668808
desc_ingredients,-0.07382921060567672,0.04944100977346249,0.011090939595962478,0.07382921060567672
feat_color1_tan,0.07378810909473661,-0.050815330534321745,-0.01184632588459859,0.07378810909473661
desc_united,0.050838165019717683,0.011538291049982845,-0.07330945449329485,0.07330945449329485
desc_control,-0.07283019033174049,0.028163311963918143,0.03135418575727676,0.07283019033174049
desc_contains,-0.03333901894387145,-0.02862209761841398,0.07200893890451565,0.07200893890451565
feat_color2_brown,-0.07197558121625576,0.05702387063660447,0.006860702458797657,0.07197558121625576
bc_minerals,0.0685771071698126,-0.044713664145704234,-0.011520215494079184,0.0685771071698126
desc_label,-0.042044847146981146,-0.011323717019980202,0.06647829755474033,0.06647829755474033
bc_face,-0.006714076046116265,0.06629922612787863,-0.05585148873072295,0.06629922612787863
desc_need,-0.04255019481960051,-0.01606716305302981,0.06612141490607695,0.06612141490607695
desc_data,-0.049233841431443486,0.0661089173712821,-0.009210970205429967,0.0661089173712821
feat_color2_black,-0.00020944300316385527,0.06537716354020234,-0.05970080947513043,0.06537716354020234
desc_store,0.013059409815603884,-0.06498837205625586,0.04118649486377099,0.06498837205625586
