feature,coef_female,coef_male,coef_none,max_abs
desc_kingdom,0.06491166387480474,-0.002172405678018498,-0.06446979298951601,0.06491166387480474
desc_box,0.005073158744115791,-0.06382293911280351,0.05597496440433213,0.06382293911280351
feat_color1_lime,-0.038659149604280685,-0.009105587945798929,0.06069139140929311,0.06069139140929311
desc_packagetype,-0.04469659547396005,-0.00689255540234949,0.05971903441530488,0.05971903441530488
bc_haircare,0.0046708180410092726,-0.05924501816842513,0.05946458151508094,0.05946458151508094
feat_color1_royal_blue,-0.03191998388731713,-0.012978215456920468,0.05691422935470799,0.05691422935470799
feat_color1_gold,-0.05433046283108469,0.03180629428379832,0.009943082567645803,0.05433046283108469
desc_party,-0.05363604736608892,0.041666731597658456,0.001306079265434901,0.05363604736608892
feat_color2_tan,0.013389098177698568,-0.05306021846754239,0.029803214269930746,0.05306021846754239
feat_color2_teal,0.00253727979955906,0.04649514521961428,-0.05276881868625045,0.05276881868625045
desc_supplied,-0.05271792868880121,0.022998058172879775,0.018584081974145766,0.05271792868880121
desc_cooking,-0.025089069897583763,-0.011960305113455454,0.05121488936498698,0.05121488936498698
feat_price_log,-0.028396958099236026,0.05001970594609269,0.019714972802866375,0.05001970594609269
desc_avoid,0.03430889742336168,0.0033084871638946064,-0.04969192460006493,0.04969192460006493
feat_color3_silver,0.048572814146557744,-0.015653172827614355,-0.022529165958920454,0.048572814146557744
feat_color3_brown,-0.0483257400699953,0.004073644524568857,0.037268476036035024,0.0483257400699953
desc_information,-0.047015039312312976,0.0005466190647004658,0.039959042318079396,0.047015039312312976
desc_note,-0.04663238572458568,0.013557744343301906,0.02689970695538315,0.04663238572458568
desc_wm,-0.046532896538225545,0.0022712320380884384,0.03502910340967336,0.046532896538225545
desc_tested,0.04629937358391529,-0.03375412960455306,-0.0006898282476751894,0.04629937358391529
bc_ons,0.0454268751102604,-0.001086550953757278,-0.04225778892604324,0.0454268751102604
desc_supermarkets,-0.045352688796107474,0.0,0.03793479467715573,0.045352688796107474
desc_morrisons,-0.04456695752022603,0.0,0.04082096656598747,0.04456695752022603
desc_website,-0.04453540595402483,0.03048151693875189,0.0033119788898961456,0.04453540595402483
feat_color3_gray,-0.013844084320060096,0.04396218864196413,-0.016999689827181596,0.04396218864196413
desc_products,-0.03738478860231517,-0.004347198057997535,0.043467114240346,0.043467114240346
bc_cream,0.021768829264824763,-0.042786807898488204,0.019912301743293982,0.042786807898488204
feat_color3_teal,-0.008961964575977456,0.042173509201352107,-0.020973058267573976,0.042173509201352107
desc_experience,-0.015264693519596403,-0.015620763441462704,0.041791644814885884,0.041791644814885884
desc_content,-0.03358788031640876,-0.0030778761428891343,0.04046015897491747,0.04046015897491747
desc_countryoforigin,-0.04021199928687407,-0.0029565687035611617,0.040320851802204266,0.040320851802204266
desc_instructions,-0.04012718135060227,0.009257175446932307,0.020849630945977853,0.04012718135060227
desc_cool,0.04003563206739003,-0.023262810768011198,-0.010944247949743212,0.04003563206739003
desc_alcohol,-0.024960018468580335,0.0396069727448231,-0.005603139508120096,0.0396069727448231
desc_warning,-0.037619679599562326,0.036267519398675,0.0,0.037619679599562326
bc_sticks,0.0361436346008225,-0.018093467482405232,-0.009390095264987667,0.0361436346008225
feat_color2_gold,-0.03275261641646784,0.02673981247084048,0.0006666335642164286,0.03275261641646784
feat_color1_khaki,-0.006610945525627196,-0.01610581138466681,0.03230683528257781,0.03230683528257781
desc_way,-0.012198882403306095,-0.011054494276082969,0.031854764013775454,0.031854764013775454
desc_summary,-0.031781934435763104,0.0,0.024309362480211608,0.031781934435763104
feat_color2_navy,-0.00991004461352888,0.031367011598685275,-0.01346226921047772,0.031367011598685275
feat_color2_hot_pink,0.03133464917427961,-0.011267610496812238,-0.009101058500843426,0.03133464917427961
feat_color3_tan,0.01918632976444339,-0.0312652754677719,0.003979278620165711,0.0312652754677719
feat_color2_crimson,-0.030272161740972862,0.030681123331413856,-0.0002612967182999764,0.030681123331413856
desc_nutrition,-0.021265985951589836,-0.004243771035729557,0.03068065052994746,0.03068065052994746
desc_enhance,-0.024797896459498793,-0.0025787002654990916,0.030603430141674173,0.030603430141674173
desc_accurate,-0.0304559569149607,0.0,0.028492787879046688,0.0304559569149607
desc_prior,-0.03033078768092397,0.0002965786142990075,0.021383371112674028,0.03033078768092397
feat_color2_royal_blue,-0.015573497150273058,0.030097318002952164,-0.009149226290809038,0.030097318002952164
desc_furtherdescription,-0.0038486869027110986,-0.02499921817400454,0.02945272507967921,0.02945272507967921
desc_limited,-0.027483907850431515,-0.0014436098313426542,0.02879454388293111,0.02879454388293111
desc_accessories,-0.028753577823282497,0.0006030724860644704,0.024532688884292938,0.028753577823282497
feat_color2_salmon,0.02863456928813071,-0.017326865163771396,-0.004180951793152365,0.02863456928813071
desc_page,-0.02758102700561536,0.01764909798089784,0.003218471724039111,0.02758102700561536
desc_believe,-0.027371899545837988,0.011258104412700129,0.005444187484584864,0.027371899545837988
desc_advice,-0.022918075980934337,-0.0012254639534861316,0.026930285028696502,0.026930285028696502
feat_color2_dark_green,-0.02679600720671893,0.016336577896693648,0.003997553801013659,0.02679600720671893
desc_applicable,-0.02670343385809956,0.002528037000888612,0.014923047302787321,0.02670343385809956
desc_include,-0.026175302806450258,0.017283810435648337,0.003024912844679321,0.026175302806450258
feat_color1_sky_blue,0.026054959437697707,0.0,-0.020943898328291317,0.026054959437697707
bc_essentials,-0.012265623686365495,-0.008588603155326835,0.0259280337483683,0.0259280337483683
desc_included,-0.00041658623893878346,-0.019373051813106407,0.02492086925024464,0.02492086925024464
desc_serves,-0.022349518314709743,-0.0007283051168586369,0.024746404891271796,0.024746404891271796
feat_color3_black,0.023913841042819,-0.017618388639731357,-0.0012195411757194973,0.023913841042819
bc_greeting,0.023240819406137862,-0.013712728056770582,-0.005347441280791394,0.023240819406137862
desc_change,0.0,-0.017229341882773343,0.02256894245656015,0.02256894245656015
desc_manufacturer,-0.013736464471852013,-0.0041025952793786735,0.022549619716129395,0.022549619716129395
desc_items,-0.01567643224848547,-0.002946801809655305,0.02246656136358495,0.02246656136358495
feat_color1_dark_red,-0.022288577479927317,0.007370675280983129,0.008678767235281935,0.022288577479927317
desc_packaging,-0.012584746627905975,0.021676930984479436,-0.0056733342278660216,0.021676930984479436
desc_contents,-0.009589505964131226,-0.005501413342429943,0.02167464596457644,0.02167464596457644
desc_brandmarketing,-0.021343215782347276,0.004183505550255119,0.01580717621083932,0.021343215782347276
feat_color3_lavender,0.01988436889560505,-0.02101630440633467,0.0,0.02101630440633467
feat_color1_coral,-0.0018645984653618203,0.020457920042682706,-0.016133931718717222,0.020457920042682706
feat_color2_silver,0.014426228145352294,-0.019211066352112945,0.0025749685278474714,0.019211066352112945
desc_images,-0.01887273589482478,0.0,0.014197107784653808,0.01887273589482478
desc_purposes,-0.016970306395764915,-0.0012256716361418612,0.018867991641085873,0.018867991641085873
feat_color2_lime,-0.00012708030385308775,-0.014987329265007508,0.018568556985454475,0.018568556985454475
feat_color2_khaki,0.00019841877266555516,-0.017876512942193192,0.01701350964170772,0.017876512942193192
desc_adults,-0.0017540920203417535,-0.009855556195440106,0.017756695033861507,0.017756695033861507
feat_color3_hot_pink,0.009990299657400923,-0.01734314928098057,0.0026624372841364172,0.01734314928098057
desc_shopping,-0.01368893113245886,-0.0009510264565870812,0.016619116916071014,0.016619116916071014
feat_color3_dark_green,-0.016396364056351156,0.006028230550954245,0.005567041257712604,0.016396364056351156
desc_reading,-0.01628519697139373,0.0,0.015527586769498346,0.01628519697139373
feat_color3_sky_blue,0.0071776508871517425,-0.01606879909909541,0.007850494230983149,0.01606879909909541
desc_warnings,-0.01554311612777949,0.0011582310898380543,0.00922990473617764,0.01554311612777949
desc_prepare,-0.014775896787735688,0.005323368693894936,0.0036139879248828807,0.014775896787735688
desc_water,-0.014675762172167121,0.008854220728861092,0.007492052498181592,0.014675762172167121
feat_color1_red,-0.00649184163007769,0.013965185519511892,-0.0024749592303385517,0.013965185519511892
desc_allergens,-0.01302248977350217,-0.0007631272225748061,0.01377480566531233,0.01377480566531233
desc_allergy,-0.013559691726735082,0.0036708407280529806,0.00419732162873078,0.013559691726735082
feat_color2_sky_blue,0.0,-0.011054976202253845,0.013551219663584947,0.013551219663584947
desc_subject,-0.012328340826771604,-0.0008870833727395682,0.013438413732133607,0.013438413732133607
feat_color2_olive,-0.008048404989775602,0.01157854896450751,-0.0003818614752507226,0.01157854896450751
desc_preparing,-0.011012645513733405,0.001100543518047713,0.005788455531229371,0.011012645513733405
desc_labels,-0.010977239161548129,0.0,0.007914639141826612,0.010977239161548129
feat_unit_price,-0.005165618597690643,-5.076541306571221e-08,0.010834872701454503,0.010834872701454503
desc_picture,-0.010698618538700558,-3.229304990705572e-05,0.009808983327937344,0.010698618538700558
feat_color1_orange,-0.001346706628570182,-0.004776133109916568,0.009954999680902491,0.009954999680902491
desc_brand,-0.0073003506183154,0.0001129155261085112,0.009688755515780344,0.009688755515780344
feat_color2_dark_red,-0.007225909747858652,-8.083473381305481e-05,0.009413104074932196,0.009413104074932196
desc_important,0.009300890441571301,-0.0009579793835430378,-0.006591532726890641,0.009300890441571301
feat_color1_cyan,0.009237698008176993,-0.007053545741369201,0.0,0.009237698008176993
desc_check,-0.005025778376784652,-0.0017929191410012368,0.009176006313526483,0.009176006313526483
feat_color3_crimson,0.0,-0.008770041970946673,0.00830462805367679,0.008770041970946673
feat_color2_gray,0.004280511574371904,-0.008713491344713156,0.0017497553467012233,0.008713491344713156
desc_whatsoever,-0.008707158077329072,0.0,0.0069371274164333665,0.008707158077329072
desc_disclaimer,-0.008707158077329072,0.0,0.0069371274164333665,0.008707158077329072
desc_acknowledgement,-0.008707158077329072,0.0,0.0069371274164333665,0.008707158077329072
desc_reproduced,-0.008707158077329072,0.0,0.0069371274164333665,0.008707158077329072
desc_description,-0.008707158077329072,0.0,0.0069371274164333665,0.008707158077329072
desc_kcals,-0.008707158077329072,0.0,0.0069371274164333665,0.008707158077329072
desc_liability,-0.008707158077329072,0.0,0.0069371274164333665,0.008707158077329072
desc_link,-0.008707158077329072,0.0,0.0069371274164333665,0.008707158077329072
desc_suggestions,-0.008707158077329072,0.0,0.0069371274164333665,0.008707158077329072
desc_pictured,-0.008707158077329072,0.0,0.0069371274164333665,0.008707158077329072
desc_consent,-0.008707158077329072,0.0,0.0069371274164333665,0.008707158077329072
desc_purchasing,-0.008707158077329072,0.0,0.0069371274164333665,0.008707158077329072
feat_color2_orange,-0.001818911253059183,-0.004489630888946785,0.008557126013765154,0.008557126013765154
desc_delivery,-0.007431295410300451,-0.00038208697016944924,0.008352346415568914,0.008352346415568914
feat_color1_violet,0.002442255197917586,-0.007793250621216421,0.004278432515402402,0.007793250621216421
feat_color3_purple,-0.006476510236706998,0.0,0.007742746577032192,0.007742746577032192
feat_color2_cyan,-0.0028153782883847847,-0.0030615842259704104,0.007128004291162796,0.007128004291162796
feat_color2_green,0.0068802405514548,-0.0007420717582997088,-0.004873837045950796,0.0068802405514548
feat_color1_green,0.0006859370044461369,0.004979858219243688,-0.006758963953738512,0.006758963953738512
feat_color3_lime,-0.005864556211844358,0.006594106511832098,0.0,0.006594106511832098
desc_preparationandusage,0.00656231456141181,-0.0019403814173476158,-0.0025106088466339813,0.00656231456141181
desc_taken,-0.006291556540537454,0.006391725437124181,-1.3209021617146209e-05,0.006391725437124181
feat_color3_navy,0.0,0.006316531183549148,-0.006208351919379549,0.006316531183549148
desc_personal,-0.006004304290675069,0.0007629468282058147,0.002893025835931002,0.006004304290675069
feat_color2_purple,0.0,-0.00565250398500934,0.004310449777685285,0.00565250398500934
desc_additional,-0.005567382108272502,0.0012416718118852708,0.002547934804516374,0.005567382108272502
feat_color2_coral,-0.00359284454493599,0.00548140670290931,-0.0010252440743972284,0.00548140670290931
desc_rd,-0.0044357460143843765,-0.0004252530537064853,0.005475449259810878,0.005475449259810878
feat_color3_salmon,0.004038347397915951,-0.001444516975499698,-0.001657359100365167,0.004038347397915951
feat_color2_white,-0.0015562709765023779,0.003920977883405542,-0.0011760235410753174,0.003920977883405542
desc_otherinformation,-0.003868020876008626,0.00013146570682360186,0.0021506816202543225,0.003868020876008626
feat_color3_red,-0.0037211061414205407,0.0016566292400392987,0.0009178234413399456,0.0037211061414205407
feat_color3_pink,0.0,-0.00369076447462462,0.00244876832676253,0.00369076447462462
desc_protect,-0.003275809696627771,8.471035989228805e-06,0.0012109360564358852,0.003275809696627771
feat_color1_white,-0.0012561002481206382,-0.0006716899066930764,0.0031414318289135017,0.0031414318289135017
feat_color3_olive,-0.0010485121387240261,-0.0007702748116790325,0.0030746116805780107,0.0030746116805780107
feat_color3_orange,-0.0030741285584030852,0.0,0.00242243987096352,0.0030741285584030852
feat_color3_green,0.002820105867252359,0.0,-0.0018624219941071345,0.002820105867252359
feat_color3_khaki,0.0027136404555916354,-0.0010844229890747124,-0.0007043396896415161,0.0027136404555916354
feat_color1_olive,-0.0007937677268804124,-0.0005964322468573229,0.002578883339815361,0.002578883339815361
feat_color3_gold,0.0017747120455060045,0.0,-0.0010024335581761443,0.0017747120455060045
feat_color3_dark_red,-0.0017253136660106277,0.0,0.001749049286186361,0.001749049286186361
feat_color2_violet,-0.0003343632581074937,0.0010107658539712818,0.0,0.0010107658539712818
feat_color3_royal_blue,0.0,0.0005827642936005689,-0.0009604338588122356,0.0009604338588122356
feat_color3_coral,0.0,-0.0003095605290771724,0.0008871149577863501,0.0008871149577863501
feat_color3_cyan,-7.591922747651766e-05,0.0,0.0006732305378325959,0.0006732305378325959
feat_color2_red,-0.000366607869058742,0.0,0.00040493597763859214,0.00040493597763859214
feat_color1_blue,0.0,0.0,0.0,0.0
feat_color3_violet,0.0,0.0,0.0,0.0
feat_color2_blue,0.0,0.0,0.0,0.0
desc_substitute,0.0,0.0,0.0,0.0
feat_color3_yellow,0.0,0.0,0.0,0.0
feat_color2_yellow,0.0,0.0,0.0,0.0
feat_color1_yellow,0.0,0.0,0.0,0.0
feat_color3_magenta,0.0,0.0,0.0,0.0
feat_color2_magenta,0.0,0.0,0.0,0.0
store_3,0.0,0.0,0.0,0.0
feat_color1_magenta,0.0,0.0,0.0,0.0
feat_color3_blue,0.0,0.0,0.0,0.0
feat_color3_white,0.0,0.0,0.0,0.0
